Source,Target
0,304
0,691
0,624
0,523
0,427
0,721
0,776
0,36
0,494
0,94
0,510
0,328
0,403
0,808
0,485
1,196
1,554
1,685
1,244
1,352
1,382
1,220
1,254
1,700
1,630
2,377
2,766
2,482
2,507
2,648
2,223
2,163
2,266
2,204
2,238
2,455
2,490
2,783
2,294
2,624
3,747
3,444
3,337
3,731
3,640
3,457
3,641
3,725
3,712
3,221
3,605
3,790
3,370
4,702
4,208
4,531
4,279
4,426
4,167
4,245
4,704
4,197
4,632
4,470
4,697
4,776
5,756
5,229
5,598
5,266
5,660
5,826
5,367
5,351
5,325
5,635
5,369
5,97
5,231
6,616
6,539
6,742
6,337
6,453
6,427
6,210
6,738
6,708
6,247
6,716
6,137
6,192
6,521
6,142
6,686
6,243
7,738
7,376
7,725
7,540
7,534
7,542
7,255
7,575
7,22
7,474
7,573
7,158
7,769
7,363
7,287
8,16
8,428
8,470
8,698
8,24
8,702
8,565
8,148
8,590
8,546
8,482
8,475
8,750
8,237
8,189
8,345
8,163
8,769
9,70
9,551
9,275
9,168
9,440
9,722
9,612
9,536
9,238
9,782
9,81
9,45
9,133
9,471
9,217
9,92
9,378
9,134
9,166
9,799
9,746
10,769
10,166
10,327
10,41
10,721
10,408
10,214
10,791
10,544
10,499
10,547
10,441
10,302
10,426
10,817
10,654
10,425
10,11
11,750
11,343
11,278
11,567
11,768
11,108
11,212
11,820
11,21
11,326
11,56
11,129
11,780
11,415
11,394
12,687
12,806
12,88
12,617
12,219
12,14
12,727
12,594
12,580
12,708
12,815
12,710
12,156
13,699
13,784
13,465
13,397
13,427
13,213
13,52
13,585
13,31
13,169
13,33
13,819
13,140
13,626
13,154
13,753
13,372
13,350
14,181
14,174
14,437
14,163
14,768
15,707
15,241
15,516
15,778
15,514
15,511
15,579
15,614
15,226
15,20
16,678
16,248
16,692
16,620
16,326
16,683
16,763
16,435
16,149
16,639
16,699
16,23
16,544
17,390
17,255
17,129
17,35
17,455
17,308
17,753
17,269
17,34
17,73
17,259
17,467
17,428
17,617
17,402
18,228
18,188
18,457
18,734
18,687
18,112
18,359
18,56
18,31
18,437
18,159
18,182
18,765
18,382
18,294
19,374
19,28
19,216
19,738
19,243
19,775
19,312
19,528
19,297
20,686
20,551
20,443
20,143
20,60
20,220
20,804
20,754
20,482
20,553
20,186
20,174
20,368
20,325
20,97
21,421
21,585
21,806
21,775
21,387
21,523
21,195
21,603
21,112
21,253
21,622
21,481
21,262
21,535
21,600
21,161
21,298
21,794
22,365
22,619
22,185
22,461
22,190
22,51
22,548
22,681
22,163
22,626
22,207
23,453
23,685
23,307
23,184
23,790
23,505
23,370
23,771
23,113
23,719
23,330
23,811
23,50
23,401
24,291
24,469
24,472
24,750
24,525
24,686
24,420
24,123
24,593
24,557
24,505
24,310
24,553
24,378
25,235
25,168
25,828
25,546
25,605
25,426
25,812
25,226
25,583
25,347
25,39
26,237
26,592
26,51
26,577
26,508
26,696
26,786
26,466
26,679
26,382
26,258
27,642
27,297
27,281
27,135
27,694
27,398
27,785
27,468
27,609
27,618
27,203
27,371
28,339
28,102
28,203
28,529
28,188
28,390
28,665
28,458
28,136
28,737
28,417
28,436
28,51
28,154
28,555
28,597
28,462
28,200
28,701
28,163
28,223
29,657
29,780
29,283
29,120
29,419
29,303
29,593
29,82
29,536
29,488
29,198
29,316
29,733
29,735
29,463
29,582
29,448
29,611
29,374
30,821
30,418
30,211
30,801
30,204
30,810
30,432
30,515
30,508
30,457
30,60
30,526
30,765
31,379
31,675
31,76
31,470
31,180
31,694
31,386
31,332
31,236
31,312
31,465
31,149
31,512
32,140
32,218
32,677
32,782
32,438
32,79
32,558
32,797
32,405
32,97
32,306
32,354
32,683
32,37
33,467
33,558
33,250
33,757
33,825
33,202
33,348
33,726
33,766
33,89
33,520
33,585
33,496
33,635
33,245
33,511
33,276
33,231
33,167
34,720
34,105
34,774
34,367
34,503
34,690
34,158
34,605
34,389
34,493
34,40
34,162
34,206
34,446
34,491
35,272
35,731
35,775
35,609
35,94
35,44
35,500
35,308
35,439
35,268
35,624
35,603
35,554
35,707
35,153
35,598
36,196
36,307
36,804
36,649
36,543
36,329
36,723
36,37
36,630
36,292
36,192
37,825
37,386
37,272
37,211
37,718
37,818
37,659
37,764
37,555
37,419
37,763
37,516
37,706
37,448
37,119
37,543
37,412
38,522
38,635
38,476
38,662
38,553
38,288
38,620
38,660
38,645
38,278
38,205
38,243
38,521
38,649
38,647
38,825
38,352
38,684
38,563
39,693
39,694
39,604
39,685
39,822
39,619
39,444
39,657
39,488
39,725
39,212
40,210
40,131
40,237
40,499
40,788
40,238
40,632
40,412
40,161
40,310
40,94
40,147
40,172
41,533
41,259
41,45
41,587
41,633
41,745
41,799
41,524
41,269
41,612
41,595
41,582
41,527
41,352
41,270
42,272
42,808
42,406
42,636
42,564
42,430
42,267
42,585
42,78
42,486
42,59
42,610
42,680
42,89
42,94
42,206
42,223
42,156
43,527
43,67
43,268
43,825
43,284
43,530
43,496
43,772
43,547
43,297
43,557
43,359
43,316
43,382
43,604
43,760
43,188
43,65
43,504
44,75
44,123
44,432
44,226
44,244
44,162
44,565
44,455
44,353
44,275
44,492
44,124
44,639
44,201
44,510
44,153
44,420
44,763
45,237
45,305
45,166
45,760
46,59
46,410
46,126
46,825
46,109
46,65
46,68
46,704
47,802
47,414
47,267
47,63
47,109
47,683
47,591
47,454
47,797
47,700
47,605
48,164
48,491
48,794
48,736
48,223
48,739
48,346
48,528
48,147
48,727
48,259
48,460
48,547
48,783
48,808
48,786
48,693
48,192
48,738
48,105
48,657
48,667
48,217
49,592
49,654
49,810
49,176
49,759
49,438
49,789
49,486
49,188
49,417
49,88
49,665
49,272
50,397
50,232
50,509
50,700
50,273
50,648
50,409
50,402
50,575
50,793
50,797
51,388
51,763
51,486
51,712
51,537
51,619
51,59
51,154
51,792
51,750
51,169
51,425
51,737
51,338
52,626
52,401
52,204
52,532
52,631
52,120
52,814
52,429
52,151
52,323
52,813
52,704
53,801
53,414
53,442
53,537
53,233
53,421
53,182
53,788
53,413
53,686
53,681
53,423
54,639
54,650
54,287
54,820
54,548
54,149
54,262
54,341
54,482
54,520
54,443
54,274
54,787
54,144
54,517
55,790
55,653
55,526
55,636
55,415
55,323
55,671
55,111
55,603
55,586
55,620
55,338
55,220
56,566
56,800
56,762
56,760
56,435
56,644
56,194
56,474
56,825
56,607
56,620
56,738
56,245
57,629
57,205
57,413
57,513
57,473
57,686
57,181
57,736
57,645
57,385
57,652
57,155
57,442
57,452
57,253
57,788
57,365
57,767
58,289
58,514
58,248
58,655
58,299
58,180
58,119
58,129
58,396
58,435
58,508
58,661
58,247
58,465
59,304
59,233
59,651
59,74
59,635
59,636
59,679
59,280
59,206
59,441
60,241
60,425
60,527
60,420
60,810
60,652
60,147
60,189
60,157
60,615
60,417
60,561
60,684
60,184
60,187
60,786
61,536
61,254
61,550
61,334
61,270
61,654
61,285
61,628
61,189
61,172
61,78
62,273
62,133
62,499
62,412
62,348
62,131
62,237
62,204
62,106
62,442
62,165
62,530
62,336
62,391
63,100
63,475
63,773
63,245
63,476
63,599
63,519
63,84
63,279
63,369
63,103
63,129
63,170
63,130
64,786
64,446
64,763
64,345
64,253
64,694
64,537
64,349
64,165
64,174
64,119
64,300
64,464
64,552
64,745
64,308
64,592
64,209
64,623
65,478
65,343
65,710
65,103
65,445
65,382
65,564
65,616
65,441
65,261
65,537
65,168
65,113
65,150
65,520
65,717
65,632
65,223
65,496
65,807
65,557
66,568
66,269
66,333
66,614
66,674
66,217
66,136
66,328
66,261
66,706
66,422
66,391
66,664
66,221
66,128
67,590
67,345
67,588
67,541
67,195
67,293
67,88
67,493
67,257
67,635
67,714
67,542
67,745
67,86
67,286
68,356
68,572
68,828
68,732
68,247
68,592
68,823
68,214
68,425
68,152
68,414
68,306
68,708
68,302
68,660
68,759
68,412
69,614
69,293
69,361
69,666
69,700
69,519
69,427
69,80
69,198
69,634
69,413
69,271
69,430
69,744
70,504
70,71
70,708
70,757
70,155
70,438
70,687
70,576
70,195
70,829
70,99
70,488
70,604
70,754
71,209
71,451
71,522
71,140
71,216
71,394
71,761
71,327
71,309
71,328
71,335
71,323
71,311
71,78
71,529
72,629
72,345
72,459
72,97
72,698
72,527
72,319
72,443
72,528
72,336
72,770
73,341
73,238
73,632
73,209
73,751
73,712
73,596
73,681
73,170
73,545
73,635
73,138
74,167
74,462
74,335
74,507
74,180
74,292
74,165
74,611
74,187
75,364
75,232
75,821
75,776
75,769
75,340
75,402
75,511
75,787
75,464
75,231
75,577
76,419
76,247
76,457
76,250
76,126
76,469
76,215
76,239
76,109
76,540
76,312
76,514
76,660
76,366
76,535
76,680
76,136
76,517
77,812
77,323
77,505
77,365
77,396
77,119
77,326
77,475
77,637
77,102
77,535
77,187
77,547
77,457
77,160
78,111
78,264
78,488
78,363
78,327
78,419
78,418
78,817
78,127
78,761
78,719
78,554
78,806
79,534
79,237
79,177
79,208
79,731
79,544
79,114
79,387
79,117
79,770
79,238
80,164
80,334
80,203
80,326
80,148
80,379
80,492
80,199
80,233
80,348
80,744
80,283
80,219
80,186
80,786
80,670
80,98
81,714
81,395
81,494
81,582
81,429
81,99
81,449
81,189
81,744
81,561
81,826
81,340
81,464
81,577
81,544
81,375
82,679
82,325
82,203
82,646
82,269
82,466
82,527
82,589
82,743
82,252
82,101
82,335
82,507
82,214
82,364
82,385
82,301
83,228
83,775
83,527
83,202
83,195
83,556
83,701
83,380
83,96
83,526
83,590
83,728
83,98
83,395
83,570
84,85
84,122
84,253
84,359
84,207
84,544
84,628
84,796
84,296
84,219
84,201
84,818
84,366
84,547
84,685
84,601
85,763
85,240
85,484
85,468
85,267
85,703
85,677
85,426
85,367
85,817
85,531
85,558
85,641
85,334
85,603
86,792
86,399
86,160
86,202
86,332
86,718
86,410
86,110
86,615
86,216
86,578
86,273
86,169
87,461
87,539
87,807
87,314
87,293
87,175
87,789
87,588
87,152
87,103
88,720
88,787
88,600
88,330
88,402
88,157
88,589
88,615
88,826
88,614
88,546
88,779
88,469
89,794
89,810
89,346
89,314
89,626
89,756
89,613
89,727
89,329
89,723
89,476
89,790
90,699
90,432
90,206
90,291
90,215
90,812
90,302
90,678
90,792
90,338
91,660
91,575
91,108
91,829
91,683
91,165
91,596
91,235
91,768
91,321
91,187
91,397
91,639
92,224
92,761
92,420
92,279
92,271
92,520
92,603
92,754
92,748
92,361
92,475
92,469
92,173
92,509
92,291
92,95
92,364
92,258
93,295
93,770
93,500
93,718
93,689
93,517
93,300
93,792
93,633
93,323
93,375
93,439
93,460
93,725
93,597
93,244
93,304
93,269
94,414
94,144
94,247
94,819
94,475
94,489
94,358
94,680
94,347
94,406
94,692
94,378
94,789
95,553
95,710
95,791
95,440
95,721
95,157
95,645
95,560
95,531
95,123
95,246
95,179
95,691
95,109
95,827
95,775
95,388
95,601
95,726
95,481
95,96
95,592
96,511
96,699
96,612
96,336
96,199
96,165
96,714
96,412
96,206
97,683
97,137
97,673
97,428
97,326
97,153
97,199
97,760
97,611
97,640
97,312
97,465
97,823
97,286
97,774
97,613
97,729
98,747
98,547
98,595
98,224
98,322
98,508
98,271
98,116
98,192
98,737
98,324
98,206
98,806
99,580
99,455
99,401
99,245
99,503
99,354
99,823
99,689
99,174
99,610
99,188
100,658
100,595
100,227
100,198
100,376
100,253
100,208
100,663
100,732
100,791
100,553
100,650
100,699
101,739
101,593
101,743
101,758
101,630
101,506
101,336
101,691
101,337
101,657
101,806
101,732
101,133
102,532
102,493
102,388
102,381
102,531
102,592
102,746
102,582
102,705
102,438
102,287
102,148
102,246
103,500
103,597
103,588
103,182
103,151
103,108
103,770
103,710
103,204
103,740
103,193
103,501
103,370
104,505
104,234
104,626
104,335
104,649
104,602
104,717
104,383
104,173
104,489
104,736
104,349
105,307
105,576
105,128
105,767
105,227
105,419
105,411
105,235
106,522
106,347
106,164
106,241
106,825
106,483
106,126
106,705
106,726
106,457
106,823
106,141
107,557
107,606
107,136
107,199
107,809
107,640
107,811
107,422
108,720
108,209
108,178
108,156
108,666
108,296
108,506
108,752
108,582
108,587
108,589
108,270
108,546
109,757
109,424
109,535
109,564
109,325
109,539
109,146
109,493
109,501
109,319
109,189
109,754
109,128
109,380
110,254
110,288
110,335
110,244
110,113
110,256
110,430
110,797
110,388
110,414
110,554
110,227
110,383
110,328
111,160
111,657
111,257
111,187
111,308
111,770
111,562
111,186
111,176
111,507
111,627
111,699
111,532
111,408
111,327
111,650
111,385
111,768
112,296
112,575
112,767
112,607
112,821
112,114
112,689
112,749
112,221
112,421
112,823
112,600
112,416
112,337
112,656
112,786
112,393
113,316
113,238
113,447
113,808
113,559
113,548
113,571
113,778
113,546
114,493
114,350
114,538
114,515
114,147
114,136
114,663
114,802
114,700
114,808
114,824
114,583
114,711
114,289
114,227
115,503
115,425
115,142
115,426
115,729
115,723
115,746
115,409
115,301
115,457
115,351
115,603
115,387
115,524
115,147
115,159
115,668
115,466
115,164
116,684
116,797
116,455
116,244
116,138
116,824
116,330
116,498
116,757
116,397
116,449
116,809
117,723
117,759
117,350
117,406
117,539
117,478
117,594
117,733
117,780
117,410
117,684
117,144
118,126
118,525
118,160
118,235
118,266
118,238
118,700
118,259
118,558
118,388
118,665
118,600
118,609
118,675
118,183
118,616
119,829
119,501
119,428
119,281
119,478
119,235
119,373
119,271
119,168
119,544
119,754
119,523
119,256
119,289
119,304
119,238
119,401
119,533
120,642
120,421
120,363
120,611
120,486
120,229
120,219
120,718
120,179
120,180
120,558
120,198
121,127
121,370
121,170
121,783
121,691
121,707
121,235
121,356
121,407
122,775
122,793
122,418
122,254
122,227
122,302
122,398
122,476
122,443
122,621
122,697
122,709
122,404
122,140
122,778
122,210
122,538
122,395
123,491
123,817
123,359
123,185
123,509
123,147
124,337
124,526
124,177
124,821
124,518
124,439
124,721
124,224
124,514
124,828
124,281
124,234
124,361
124,154
124,475
125,639
125,379
125,187
125,308
125,583
125,772
125,316
125,402
125,507
126,771
126,340
126,324
126,184
126,322
126,785
126,400
126,582
126,266
126,438
126,687
126,326
127,383
127,737
127,273
127,493
127,376
127,327
127,699
127,145
127,308
127,430
127,276
127,697
127,369
127,664
127,721
127,746
127,611
127,680
127,444
128,529
128,136
128,450
128,211
128,825
128,454
128,661
128,237
128,558
128,619
128,657
128,726
128,553
129,346
129,802
129,339
129,301
129,607
129,410
129,676
129,312
129,589
129,799
129,318
129,226
129,808
129,452
130,807
130,791
130,682
130,698
130,618
130,588
130,583
130,571
130,479
131,146
131,204
131,159
131,187
131,751
131,491
131,254
131,628
132,543
132,471
132,743
132,470
132,683
132,454
132,254
133,553
133,357
133,808
133,259
133,811
133,387
133,143
134,501
134,274
134,337
134,824
134,175
134,544
134,200
134,565
134,240
135,768
135,587
135,693
135,340
135,465
135,185
135,431
135,531
135,426
135,545
135,370
135,796
135,584
136,602
136,724
136,546
136,635
136,629
136,348
136,731
136,644
136,371
136,452
136,523
136,685
136,682
136,261
136,797
136,780
136,511
136,763
136,455
136,804
136,812
136,339
136,573
136,820
137,304
137,257
137,284
137,416
137,192
137,433
137,227
137,517
138,388
138,714
138,699
138,598
138,379
138,438
138,205
138,330
138,716
138,611
139,823
139,731
139,752
139,211
139,481
139,147
139,652
139,589
139,463
139,592
140,553
140,734
140,658
140,397
140,453
140,340
140,230
140,440
140,237
140,262
140,545
140,680
140,310
141,326
141,717
141,423
141,487
141,807
141,706
141,772
141,553
141,149
142,770
142,162
142,788
142,262
142,339
142,681
142,230
142,555
142,623
143,344
143,666
143,718
143,656
143,773
143,581
143,154
143,762
143,590
143,723
143,309
144,713
144,776
144,657
144,828
144,584
144,437
144,744
144,225
144,350
145,473
145,819
145,600
145,515
145,537
145,682
145,361
145,582
145,400
145,194
145,809
145,416
145,330
145,344
145,654
145,389
145,709
145,729
146,704
146,333
146,203
146,341
146,826
146,651
146,206
146,150
146,501
146,795
146,434
146,342
146,241
146,598
147,390
147,519
147,157
147,544
147,404
147,694
147,582
147,243
147,680
147,568
147,746
147,558
147,375
147,217
147,545
147,756
148,473
148,630
148,686
148,821
148,210
148,573
148,652
148,300
148,676
148,221
148,617
148,368
148,168
148,307
148,441
148,494
148,471
149,338
149,658
149,586
149,360
149,752
149,670
149,685
149,767
149,418
149,773
149,399
149,434
149,229
149,800
149,415
149,674
149,393
149,781
150,701
150,457
150,344
150,510
150,765
150,593
150,683
150,760
150,223
150,159
150,778
150,459
150,816
150,590
150,682
150,251
150,267
150,820
150,680
151,631
151,289
151,650
151,253
151,234
151,238
151,590
151,162
151,616
151,584
151,721
152,372
152,220
152,448
152,529
152,200
152,467
152,731
152,689
152,156
152,777
152,698
152,775
153,807
153,780
153,670
153,345
153,715
153,540
153,785
153,585
153,304
153,436
153,717
154,661
154,353
154,643
154,270
154,607
154,245
154,309
154,357
154,663
155,818
155,659
155,756
155,462
155,656
155,425
155,820
155,381
156,639
156,726
156,397
156,241
156,511
156,224
156,414
156,464
156,416
156,214
157,459
157,389
157,517
157,454
157,683
157,716
157,671
157,711
157,668
157,179
157,226
157,197
157,759
157,754
157,250
157,768
157,426
157,217
157,415
158,247
158,547
158,610
158,401
158,542
158,384
158,354
158,809
158,313
158,335
158,535
158,451
158,476
158,628
158,458
158,803
158,626
158,524
159,409
159,179
159,490
159,561
159,451
159,593
159,288
160,205
160,762
160,461
160,490
160,775
160,700
160,649
160,697
160,505
160,271
160,503
160,675
161,214
161,782
161,223
161,476
161,669
161,314
161,225
161,287
161,693
161,812
161,577
161,269
161,493
161,308
162,355
162,257
162,782
162,377
162,169
163,269
163,634
163,563
163,361
163,387
163,555
163,217
163,628
163,303
164,255
164,709
164,587
164,568
164,545
164,584
164,544
164,666
164,438
164,532
165,509
165,389
165,281
165,203
165,727
165,638
165,521
165,607
165,593
165,651
165,332
165,826
165,303
165,316
165,696
165,548
165,709
166,604
166,485
166,339
166,382
166,522
166,552
166,688
166,537
166,621
166,619
166,763
166,451
167,572
167,193
167,553
167,183
167,780
167,433
167,618
167,628
168,563
168,772
168,737
168,387
168,260
168,304
168,759
168,243
169,736
169,811
169,299
169,487
169,814
169,580
169,643
169,400
169,435
170,275
170,322
170,551
170,192
170,780
170,537
170,580
170,191
170,399
170,450
170,829
170,213
170,747
170,620
170,368
170,405
170,748
170,257
170,793
171,807
171,242
171,409
171,668
171,648
171,802
171,790
171,618
171,235
171,193
172,531
172,596
172,383
172,701
172,802
172,769
172,499
172,325
172,580
172,753
172,615
172,198
172,637
172,822
172,572
173,465
173,758
173,696
173,416
173,600
173,272
173,506
173,385
173,327
173,664
173,534
174,276
174,558
174,204
174,729
174,705
174,432
174,677
174,352
174,421
174,451
174,219
174,517
174,357
174,633
174,401
174,716
175,561
175,500
175,598
175,588
175,349
175,816
175,590
175,456
175,184
175,263
175,793
175,309
175,643
175,457
176,811
176,453
176,580
176,553
176,679
176,682
176,387
176,609
176,263
176,644
176,499
176,717
176,269
177,819
177,288
177,231
177,546
177,619
177,515
177,496
177,669
177,798
177,658
177,384
177,270
178,287
178,259
178,568
178,203
178,557
178,424
178,782
178,513
178,480
178,775
178,638
178,777
178,653
178,573
178,611
178,567
178,608
179,689
179,214
179,596
179,703
179,239
179,786
179,453
179,237
179,272
179,648
179,679
179,734
179,253
180,252
180,625
180,805
180,457
180,396
180,297
180,570
180,579
180,763
180,686
180,388
180,711
180,208
180,278
181,506
181,633
181,649
181,618
181,755
181,186
181,216
181,195
181,719
181,348
181,463
181,201
181,397
181,602
181,713
182,232
182,356
182,242
182,628
182,779
182,658
182,300
183,431
183,731
183,644
183,359
183,586
183,394
183,370
183,621
183,788
183,756
183,778
183,653
183,728
184,420
184,739
184,760
184,783
184,325
184,735
184,350
184,273
184,371
184,348
184,572
184,651
185,381
185,698
185,278
185,764
185,464
185,217
185,375
185,463
186,318
186,321
186,825
186,511
186,386
186,331
186,456
186,788
186,752
186,493
186,268
186,716
187,280
187,307
187,790
187,717
187,701
187,464
187,645
187,638
187,370
187,381
188,686
188,333
188,341
188,639
188,684
188,691
188,470
188,710
188,731
188,711
188,655
188,557
188,498
188,273
189,729
189,393
189,468
189,607
189,351
189,533
189,768
189,645
189,665
189,372
189,566
189,389
189,492
189,550
190,222
190,259
190,730
190,201
190,317
190,728
190,223
190,480
190,690
190,489
191,202
191,709
191,545
191,777
191,726
191,757
191,727
191,433
191,474
192,356
192,425
192,565
192,350
192,746
192,700
192,449
192,556
192,618
192,502
192,536
193,799
193,636
193,201
193,531
193,448
193,554
193,626
193,790
194,399
194,612
194,354
194,829
194,633
194,539
194,632
194,224
194,610
194,778
195,615
195,526
195,531
195,374
195,685
195,280
195,759
195,606
195,468
195,512
195,655
195,716
196,823
196,641
196,793
196,818
196,435
196,569
196,553
196,711
196,722
196,528
196,791
196,378
196,682
196,626
196,784
196,370
196,539
196,385
197,813
197,487
197,277
197,436
197,546
197,465
197,627
198,383
198,504
198,630
198,258
198,735
198,592
198,704
198,578
199,292
199,703
199,804
199,252
199,524
199,517
199,434
199,755
199,205
199,297
199,736
199,498
200,441
200,700
200,693
200,633
200,775
200,504
200,752
200,691
200,575
200,301
201,739
201,756
201,752
201,795
201,786
201,223
201,230
201,541
201,431
201,338
202,510
202,203
202,720
202,424
202,230
202,316
202,458
202,472
202,537
202,592
202,425
202,527
202,518
202,515
202,223
202,509
203,340
203,429
203,796
203,633
203,458
203,310
203,544
203,240
203,661
203,267
203,724
203,734
203,762
204,434
204,285
204,401
204,587
204,330
204,693
204,750
204,599
204,221
204,702
204,747
204,365
204,825
204,560
205,602
205,599
205,486
205,820
205,212
205,308
205,464
205,374
206,373
206,276
206,405
206,806
206,663
206,756
206,524
206,630
206,466
206,438
206,464
206,228
206,457
207,230
207,267
207,641
207,664
207,244
207,225
208,595
208,361
208,698
208,258
208,763
208,413
208,801
208,558
208,478
208,753
208,541
208,712
208,528
208,240
208,373
208,629
208,465
208,710
208,356
209,226
209,250
209,804
209,409
209,275
209,729
209,790
209,580
209,547
210,428
210,813
210,379
210,354
210,792
210,622
210,426
210,646
210,826
210,469
210,599
210,658
210,667
211,601
211,681
211,591
211,666
211,677
211,730
211,635
211,396
211,303
211,373
211,240
211,714
211,661
211,439
212,634
212,215
212,492
212,269
212,364
212,348
212,386
212,679
212,716
212,702
212,220
212,688
212,349
212,656
213,632
213,215
213,481
213,352
213,798
213,660
213,405
213,459
213,231
213,331
213,762
213,796
213,422
214,362
214,324
214,549
214,690
214,420
214,527
214,404
214,729
214,569
214,819
214,409
215,237
215,240
215,407
215,754
215,267
215,450
215,808
215,552
215,572
215,698
215,317
215,589
215,590
216,464
216,620
216,239
216,322
216,626
216,278
216,703
216,400
216,764
216,359
216,458
217,440
217,673
217,408
217,711
217,712
217,357
217,414
217,789
217,438
217,637
218,412
218,535
218,357
218,253
218,577
218,434
218,712
218,581
218,417
218,353
218,806
218,771
219,496
219,781
219,803
219,670
219,282
219,294
219,626
219,761
219,422
220,364
220,438
220,628
220,314
220,256
220,441
220,419
220,547
220,661
220,629
220,382
220,285
220,338
220,657
220,270
220,820
220,736
220,464
220,818
221,693
221,429
221,499
221,592
221,598
221,463
221,610
222,678
222,817
222,413
222,650
222,268
222,408
222,587
222,700
222,648
223,466
223,606
223,728
223,584
223,497
223,616
223,716
223,667
223,366
223,619
224,704
224,492
224,469
224,723
224,481
224,244
224,366
224,606
224,817
225,251
225,463
225,603
225,562
225,258
225,631
225,548
225,289
225,531
225,698
225,470
225,664
225,520
226,554
226,366
226,679
226,793
226,528
226,599
226,784
226,755
226,741
226,447
226,723
227,468
227,410
227,654
227,811
227,229
227,824
227,736
227,629
227,810
227,606
228,290
228,439
228,554
228,528
228,239
228,467
228,696
228,747
228,748
228,252
228,780
229,266
229,762
229,434
229,629
229,375
229,684
229,289
229,591
230,460
230,663
230,708
230,713
230,673
230,466
230,743
230,480
230,722
231,537
231,695
231,337
231,718
231,533
231,408
231,242
231,552
231,542
231,536
231,273
231,574
231,710
231,564
231,682
231,364
232,368
232,315
232,296
232,640
232,763
232,477
232,819
232,318
232,797
232,645
232,742
232,313
232,633
233,585
233,555
233,491
233,760
233,710
233,340
233,386
233,821
234,702
234,250
234,652
234,581
234,376
234,544
234,419
234,485
235,257
235,314
235,392
235,484
235,448
235,318
235,646
236,378
236,611
236,601
236,287
236,580
236,817
236,826
237,470
237,459
237,263
237,551
237,310
237,468
237,567
237,320
237,521
237,318
237,641
237,314
238,400
238,257
238,619
238,669
238,649
238,733
238,607
238,698
238,687
239,469
239,794
239,520
239,708
239,409
239,350
239,457
239,564
239,286
239,367
239,453
239,716
240,483
240,725
240,282
240,802
240,589
240,352
240,567
241,773
241,754
241,296
241,279
241,349
241,615
241,715
241,808
241,570
241,584
241,539
242,333
242,353
242,379
242,381
242,293
242,394
242,373
242,827
242,609
242,331
242,762
242,559
242,738
242,344
242,604
243,384
243,715
243,804
243,771
243,375
243,604
244,825
244,480
244,773
244,558
244,644
244,552
244,753
245,542
245,343
245,770
245,645
245,713
245,366
245,698
245,533
245,738
245,517
245,658
246,556
246,611
246,639
246,741
246,713
246,631
246,445
246,348
246,706
246,392
246,829
246,823
246,463
246,410
247,528
247,439
247,438
247,431
247,693
247,387
247,745
247,568
248,258
248,342
248,500
248,392
248,268
248,735
248,303
248,777
248,683
248,408
249,720
249,810
249,691
249,703
249,777
249,650
249,803
249,515
249,809
249,574
250,428
250,805
250,748
250,687
250,490
250,521
251,676
251,596
251,330
251,813
251,709
251,542
251,439
251,718
251,273
251,626
251,398
251,448
251,757
251,279
251,537
251,699
252,786
252,620
252,720
252,282
252,514
252,667
252,791
