Source,Target
252,528
252,550
252,420
252,298
252,762
253,784
253,749
253,386
253,314
253,442
253,411
253,614
253,710
253,677
254,794
254,322
254,287
254,367
254,369
254,420
254,604
254,337
254,264
254,552
254,618
254,289
254,687
254,283
255,481
255,599
255,259
255,786
255,391
255,373
255,730
255,455
255,308
255,747
255,603
256,384
256,690
256,748
256,590
256,815
257,572
257,676
257,745
257,800
257,516
257,619
257,609
257,264
257,494
257,622
257,758
257,751
257,739
257,677
257,683
257,276
257,403
257,384
258,500
258,817
258,413
258,803
258,763
258,744
258,643
259,655
259,636
259,338
259,555
259,769
259,599
259,459
259,389
259,404
259,380
259,744
259,274
259,651
260,825
260,438
260,802
260,545
260,590
260,579
260,799
260,728
260,554
261,479
261,650
261,340
261,321
261,517
261,278
261,378
261,419
261,784
261,789
261,552
261,640
261,600
261,398
262,807
262,744
262,742
262,360
262,490
262,465
262,346
262,748
263,530
263,669
263,664
263,653
263,823
263,489
263,770
263,429
263,507
264,631
264,723
264,499
264,820
264,575
264,734
264,558
264,808
264,487
264,481
265,794
265,284
265,502
265,295
265,275
266,644
266,487
266,800
266,353
266,788
266,792
266,663
266,413
266,422
267,588
267,457
267,281
267,502
267,799
267,621
267,675
267,570
268,734
268,419
268,363
268,420
268,410
268,352
269,488
269,619
269,607
269,444
269,788
269,790
269,331
269,630
270,769
270,420
270,714
270,409
270,319
270,586
270,349
270,303
271,824
271,728
271,785
271,591
271,721
271,435
271,430
271,797
271,789
271,800
271,746
271,408
271,774
271,308
272,398
272,600
272,743
272,374
272,330
272,769
272,692
272,601
272,547
272,810
272,474
272,277
272,427
273,396
273,482
273,338
273,453
273,787
273,757
273,753
273,695
273,601
273,556
273,456
273,821
273,649
273,346
273,729
273,413
274,421
274,311
274,282
274,596
274,582
274,693
274,733
274,310
274,695
274,315
275,584
275,360
275,594
275,581
276,352
276,693
276,549
276,448
276,668
276,603
276,490
276,392
276,663
276,513
276,733
276,517
277,663
277,573
277,603
277,727
277,548
277,310
277,462
277,353
277,564
278,360
278,809
278,384
278,301
278,745
278,703
278,521
278,813
278,564
278,453
279,468
279,555
279,711
279,692
279,755
279,613
279,581
279,443
279,381
279,665
279,829
279,486
279,376
280,388
280,673
280,824
280,453
280,299
280,665
280,334
280,295
280,523
281,545
281,524
281,732
281,764
281,686
281,805
281,332
281,825
281,776
281,697
281,659
281,576
281,492
281,672
281,714
281,359
282,620
282,478
282,717
282,615
282,508
282,437
282,603
282,307
282,294
282,640
283,739
283,547
283,592
283,805
283,712
283,291
283,425
283,724
283,286
283,709
283,482
283,762
283,435
283,346
283,648
283,704
284,796
284,807
284,535
284,313
284,424
284,365
284,516
284,813
284,308
284,537
285,366
285,402
285,556
285,543
285,536
285,588
285,378
285,289
285,679
285,372
286,755
286,366
286,682
286,529
286,767
286,644
286,769
286,414
286,773
286,524
286,428
286,635
286,464
286,324
286,546
286,333
287,667
287,811
287,402
287,427
287,807
287,725
287,412
287,796
287,799
287,821
287,696
287,573
287,547
287,532
287,610
287,396
288,394
288,618
288,402
288,657
288,494
288,713
288,488
289,423
289,322
289,665
289,367
289,414
289,563
289,829
290,617
290,496
290,458
290,427
290,536
290,373
290,342
291,643
291,478
291,755
291,321
291,526
291,347
291,658
291,456
291,582
291,793
292,335
292,746
292,316
292,738
292,796
292,497
292,390
292,509
292,625
292,607
292,697
292,578
293,565
293,734
293,797
293,690
293,749
294,632
294,372
294,327
294,736
294,548
294,696
294,821
294,513
295,609
295,741
295,319
295,473
295,745
295,379
296,552
296,416
296,742
296,754
296,448
296,740
296,587
296,509
296,464
296,623
296,811
297,690
297,476
297,606
297,581
297,334
297,325
297,719
297,823
297,371
297,306
297,375
298,639
298,828
298,386
299,829
299,432
299,658
299,362
299,646
299,812
299,808
299,472
299,765
299,723
299,630
299,577
299,823
299,399
299,421
300,721
300,346
300,804
300,558
300,762
300,619
300,707
300,337
300,590
301,626
301,760
301,539
301,483
301,731
301,607
301,759
301,451
301,718
302,404
302,448
302,399
302,481
302,511
302,393
302,659
302,819
302,348
302,407
302,493
302,328
303,777
303,778
303,495
303,582
303,329
303,580
303,644
303,463
304,530
304,487
304,562
304,765
304,441
304,319
304,626
304,775
304,630
305,456
305,518
305,808
305,652
305,523
305,313
305,414
305,744
305,378
305,825
305,379
305,502
305,783
305,674
305,388
305,315
305,452
306,595
306,502
307,696
307,665
307,557
307,646
307,763
307,698
307,315
307,403
307,477
307,716
307,818
307,827
308,736
308,688
308,353
308,417
308,319
308,500
308,551
308,659
308,518
308,655
309,509
309,820
309,739
309,725
309,591
310,380
310,622
310,683
310,404
310,682
310,467
310,480
310,736
310,809
310,546
311,746
311,338
311,585
311,489
311,645
311,477
311,541
311,431
312,672
312,514
312,812
312,566
312,768
312,647
312,631
312,799
312,386
312,582
313,391
313,765
313,328
313,689
313,709
313,694
313,365
313,705
313,422
313,521
313,362
314,638
314,478
314,706
314,357
314,724
314,808
314,815
314,618
315,594
315,393
315,400
315,826
315,398
315,642
315,546
315,644
315,571
315,781
316,495
316,385
316,502
316,525
316,515
316,489
316,754
316,756
316,493
316,596
316,778
317,330
317,530
317,504
317,718
317,622
317,810
318,589
318,799
318,769
318,464
318,568
318,471
319,398
319,418
319,461
319,326
319,491
319,339
319,696
319,436
319,419
320,551
320,421
320,790
320,476
320,660
320,333
321,375
321,436
321,361
321,461
321,827
322,520
322,385
322,801
322,499
322,477
322,494
322,820
323,363
323,468
323,351
323,568
323,679
323,469
323,460
324,805
324,790
324,459
324,583
324,374
324,429
324,420
324,784
324,734
325,350
325,736
325,724
325,427
325,417
325,535
325,559
325,458
325,729
326,460
326,371
326,582
326,675
326,327
326,785
327,545
327,332
327,632
327,443
327,514
327,710
328,814
328,388
328,659
328,787
328,591
328,731
328,534
328,751
328,445
328,784
328,480
329,406
329,354
329,485
329,757
329,624
329,829
329,350
329,609
329,588
329,621
329,399
330,642
330,637
330,699
330,495
330,772
330,714
331,469
331,508
331,635
331,781
331,621
331,461
331,618
331,447
331,791
331,568
331,536
332,480
332,653
332,657
332,403
332,589
332,414
332,688
333,612
333,652
333,783
333,587
333,584
333,820
333,500
333,741
333,475
333,671
333,479
333,674
333,651
333,803
333,591
333,751
334,462
334,589
334,424
334,714
334,600
334,661
334,360
334,449
335,586
335,617
335,491
335,407
335,804
335,475
335,346
335,619
335,737
336,637
336,528
336,525
336,679
336,748
336,619
336,791
337,542
337,764
337,395
337,612
337,602
337,423
337,769
337,552
338,472
338,591
338,504
338,495
338,817
338,408
338,695
338,620
338,506
338,373
338,508
338,460
338,392
338,602
339,556
339,355
339,828
339,455
339,593
339,539
339,801
339,544
339,388
339,511
339,718
339,694
340,369
340,717
340,703
340,696
340,500
340,806
340,646
340,574
340,406
340,360
341,343
341,493
341,646
341,410
341,791
341,795
341,651
341,799
341,723
341,519
341,655
341,779
341,549
341,767
342,566
342,394
342,779
342,748
342,592
342,515
342,570
342,716
342,433
342,804
342,486
343,725
343,723
343,688
343,365
344,670
344,416
344,349
344,829
344,592
344,640
344,459
344,551
344,582
345,602
345,483
345,353
345,368
345,631
345,540
345,500
345,354
345,425
346,799
346,741
346,551
346,673
346,825
347,533
347,424
347,368
347,555
347,362
347,417
348,813
348,405
348,645
348,467
348,629
348,516
348,470
348,562
348,827
348,631
348,503
348,458
348,673
348,429
349,725
349,395
349,611
349,572
349,762
349,507
349,605
349,769
349,809
350,408
350,486
350,368
350,606
350,788
350,420
350,714
350,585
350,497
350,764
350,495
350,650
351,683
351,482
351,572
351,469
352,564
352,597
352,596
352,449
352,775
353,433
353,514
353,385
353,787
354,502
354,581
354,745
354,728
354,463
354,727
354,482
354,623
354,603
354,767
354,374
355,713
355,579
355,629
355,687
355,658
355,448
355,397
355,797
355,487
356,627
356,525
356,820
356,381
356,560
356,368
356,453
356,535
357,658
357,793
357,455
357,692
357,685
357,779
357,497
357,645
357,449
357,494
357,817
357,512
357,768
358,621
358,708
358,446
358,663
358,815
358,715
358,543
358,645
358,613
359,695
359,462
359,475
359,512
359,400
359,398
360,558
360,629
360,511
360,788
360,732
360,820
360,713
360,555
361,565
361,826
361,788
361,410
361,810
361,607
361,582
361,702
361,654
361,403
361,383
361,418
362,778
362,762
362,730
362,591
362,641
362,669
363,623
363,559
363,635
363,538
363,744
363,372
363,675
363,735
363,493
364,407
364,709
364,440
364,553
364,554
364,542
364,657
365,771
365,492
365,664
365,368
365,569
365,711
365,712
365,396
365,633
366,685
366,380
366,795
366,679
366,673
366,372
366,629
367,685
367,598
367,606
367,725
368,572
368,528
368,613
368,617
368,433
368,536
368,593
368,482
369,507
369,696
369,429
369,532
369,723
369,415
369,741
369,657
369,666
369,454
369,724
369,610
370,384
370,766
370,558
370,640
370,805
370,381
370,676
370,694
371,399
371,742
371,631
371,791
371,545
371,565
371,749
371,824
372,382
372,703
372,699
372,783
372,814
372,765
372,689
372,538
372,641
373,425
373,539
374,575
374,413
374,756
374,662
374,755
374,610
374,421
374,483
374,390
374,440
374,723
375,448
375,635
375,757
375,735
375,480
375,769
375,522
375,787
375,468
376,689
376,746
376,549
376,722
376,463
376,475
376,517
376,580
376,417
376,724
376,606
376,477
376,434
376,626
377,409
377,405
377,721
377,601
377,637
377,821
377,396
377,499
378,436
378,457
378,744
378,690
378,770
378,518
378,618
378,786
379,609
379,460
379,586
379,678
379,382
379,612
379,672
380,403
380,529
380,590
380,750
380,613
380,764
380,561
380,394
380,649
380,652
381,394
381,681
381,577
381,487
381,445
382,732
382,755
382,754
382,678
382,607
382,792
382,790
383,518
383,652
383,389
383,808
383,430
383,488
384,387
384,599
384,751
384,728
384,509
384,610
384,479
384,822
384,505
384,391
384,810
385,605
385,800
385,395
385,463
385,450
386,673
386,664
386,538
386,770
386,759
386,687
386,552
386,638
387,686
387,501
387,602
387,648
387,821
387,515
388,641
388,588
388,576
388,769
388,426
388,507
389,520
389,448
389,450
389,668
389,622
389,641
389,530
389,827
389,781
389,755
390,514
390,589
390,828
390,461
390,597
390,788
390,526
390,653
390,496
390,599
391,657
391,770
391,682
391,436
391,787
391,675
392,629
392,777
392,696
392,421
393,816
393,538
393,738
393,424
393,553
393,526
394,812
394,688
395,748
395,476
395,513
395,668
395,734
395,687
395,778
395,713
395,558
395,720
395,723
395,817
396,726
396,501
396,622
396,590
396,823
396,674
396,687
396,713
396,453
396,774
396,472
396,729
396,776
396,783
397,543
397,811
397,618
397,627
397,588
397,796
397,519
397,553
398,656
398,559
398,821
398,538
398,495
398,657
398,687
399,622
399,400
399,805
399,658
399,567
399,627
399,701
399,428
399,739
399,505
399,523
400,482
400,826
400,727
400,685
400,475
400,588
400,658
400,581
400,684
401,470
401,734
401,753
401,551
401,487
401,826
401,665
401,642
401,428
401,614
401,640
401,407
401,709
402,567
402,568
402,725
402,608
402,755
402,432
402,770
402,747
402,438
402,446
403,773
403,789
403,825
403,727
403,823
403,651
403,628
403,697
404,804
404,492
404,798
404,447
404,425
404,741
404,795
405,431
405,406
405,774
405,659
405,498
405,575
406,763
406,789
406,514
406,632
406,743
406,488
406,560
406,679
406,515
406,428
407,800
407,693
407,580
407,612
407,507
407,652
407,672
407,796
407,736
407,439
407,553
408,720
408,747
408,491
408,476
408,691
408,689
408,742
408,597
409,498
409,768
409,465
409,480
409,441
410,776
410,778
410,609
410,699
410,724
410,411
411,526
411,693
411,780
411,811
411,568
411,822
411,507
412,605
412,499
412,583
412,772
412,798
412,780
412,523
412,642
413,634
413,425
413,649
413,614
413,428
413,719
413,426
413,545
414,654
414,415
414,518
414,752
414,621
414,776
414,565
415,604
415,512
415,445
415,456
415,437
415,493
415,637
415,705
415,660
415,778
415,495
416,642
416,505
416,466
416,432
416,607
416,685
416,736
416,659
417,812
417,713
417,666
418,663
418,575
418,460
419,515
419,709
419,597
419,451
419,808
419,484
420,568
420,829
420,555
420,627
421,546
421,678
421,782
421,431
421,814
421,467
421,506
421,657
422,619
422,692
422,560
422,609
422,451
423,476
423,516
423,558
423,692
423,646
423,629
424,465
424,729
424,660
424,510
424,502
424,775
424,753
424,623
425,436
425,715
425,522
425,763
425,463
425,661
426,689
426,508
426,823
426,479
426,720
426,446
426,707
427,610
427,627
427,492
427,535
427,758
427,464
427,459
427,739
427,797
427,683
427,482
427,784
427,829
427,717
427,783
427,798
428,535
428,768
428,664
428,728
428,460
428,431
428,684
428,688
428,607
429,484
429,505
429,560
429,597
429,490
429,731
430,697
430,460
430,501
430,808
430,731
430,827
430,630
430,539
430,737
430,802
431,604
431,433
431,575
431,469
432,520
432,456
432,566
432,690
432,608
432,654
432,771
432,618
432,667
432,796
433,722
433,636
433,437
433,815
433,468
433,531
433,742
433,484
433,783
433,464
433,773
433,675
433,460
433,821
433,753
433,524
433,466
433,825
434,540
434,620
434,805
434,721
434,816
434,625
434,483
434,453
434,742
435,564
435,780
436,528
436,675
436,709
436,573
436,662
436,482
436,633
436,478
436,444
437,551
437,520
437,446
437,478
437,664
437,464
437,605
438,803
438,702
438,512
438,592
438,509
438,783
438,821
439,739
439,682
439,685
439,770
439,706
440,713
440,566
440,769
440,624
440,538
441,765
441,594
441,526
441,562
441,700
441,583
442,813
442,780
442,700
442,599
442,672
442,493
442,459
442,738
442,678
442,766
443,640
443,684
443,807
443,553
443,819
443,494
444,451
444,709
444,815
445,467
445,683
445,657
445,680
445,771
445,705
446,526
446,754
446,749
446,670
446,606
446,482
446,598
446,635
447,586
447,555
447,613
447,532
447,535
447,794
447,561
447,603
447,474
448,682
448,578
448,793
448,733
448,772
448,788
449,752
449,588
449,509
449,805
449,580
449,619
450,606
450,538
450,587
450,777
450,609
450,556
450,642
450,646
450,691
451,584
451,499
451,704
451,636
451,677
451,754
452,536
452,828
452,581
452,605
452,504
453,794
453,581
453,660
453,768
453,609
453,786
453,806
453,676
453,497
454,582
454,789
455,803
455,522
455,692
455,519
455,460
456,641
456,770
456,676
456,715
456,488
456,556
456,727
456,811
457,788
457,475
457,725
457,708
457,758
457,744
458,487
458,493
458,700
459,724
459,749
459,756
460,492
460,807
460,783
460,668
460,693
460,662
460,495
461,821
461,533
461,648
461,492
461,807
461,773
461,510
461,625
462,617
462,793
462,811
462,697
462,583
462,584
463,823
463,632
463,782
463,547
463,743
463,766
463,660
463,494
463,464
463,700
464,511
464,751
464,703
464,712
465,561
465,499
465,551
465,805
466,541
466,577
466,531
466,568
466,734
467,606
467,653
467,485
467,734
467,827
467,821
467,584
468,564
468,631
468,521
468,738
468,549
468,805
469,640
469,775
469,751
469,492
469,624
469,616
470,580
470,499
470,551
470,787
470,788
470,566
470,490
471,549
471,683
471,697
471,574
471,656
471,616
471,483
472,698
472,731
472,703
472,751
472,540
472,478
473,566
473,511
473,486
473,576
473,712
473,664
473,707
473,532
473,766
474,717
474,727
474,556
474,685
475,692
475,528
475,563
475,696
475,596
476,695
476,751
476,698
476,568
476,678
476,737
476,674
476,667
476,533
476,569
476,554
476,585
476,560
477,692
477,556
477,594
477,515
478,723
478,567
478,705
478,593
478,559
479,516
479,779
479,537
479,717
479,571
479,684
479,638
480,522
480,770
480,631
480,786
480,750
480,741
480,722
480,567
481,654
481,652
481,611
481,621
481,686
481,592
481,717
482,524
482,818
482,551
482,792
482,780
482,727
483,671
483,582
483,581
483,758
483,640
483,564
483,500
484,534
484,674
484,766
484,636
484,654
484,572
485,487
485,740
485,690
485,521
485,721
486,677
486,732
486,801
486,551
486,659
486,828
486,711
486,800
487,707
487,604
487,532
487,664
487,776
487,717
487,635
487,574
487,644
488,744
488,562
488,555
488,827
488,695
488,553
489,814
489,754
489,715
489,666
489,497
490,605
490,541
490,629
490,607
491,570
491,721
491,821
492,785
492,715
492,794
492,628
492,625
492,746
492,619
492,712
492,714
493,609
493,679
493,744
493,494
493,655
493,499
493,517
494,712
494,793
494,673
494,497
495,792
496,746
496,554
496,582
496,783
496,666
496,538
496,787
496,514
496,511
497,585
497,739
498,763
498,719
498,603
498,588
498,628
498,802
499,800
499,762
500,607
500,785
500,590
500,650
501,528
501,818
501,805
501,708
501,730
501,534
501,533
501,627
501,807
501,820
502,791
502,672
502,737
502,570
503,658
503,751
503,786
503,767
503,553
504,669
504,569
504,667
504,536
504,700
504,728
504,559
504,826
504,673
505,682
505,821
505,622
505,808
505,828
505,610
506,670
506,589
506,626
506,664
506,508
506,556
507,546
507,772
507,803
507,799
507,513
507,747
507,815
507,806
507,552
507,721
508,551
508,541
508,780
508,569
508,765
508,555
508,713
508,586
509,606
509,632
509,533
509,616
509,582
509,760
509,627
509,730
509,651
509,759
510,524
510,679
510,807
510,694
510,665
510,613
511,711
511,588
511,646
511,660
511,734
511,757
511,827
512,784
512,590
512,792
512,756
512,829
512,676
512,688
512,728
513,778
513,598
513,638
513,722
513,547
513,823
514,583
514,766
514,824
514,599
514,575
514,804
514,519
514,554
515,800
515,617
515,763
515,576
515,746
515,808
515,601
515,738
515,610
515,630
516,810
516,775
516,533
516,548
516,579
516,793
516,719
516,597
516,679
517,726
517,780
517,518
517,733
517,619
517,671
517,761
518,669
518,660
518,623
518,761
519,763
519,825
519,647
519,799
519,760
520,819
520,675
520,710
520,800
520,757
521,814
521,825
521,782
521,784
522,820
522,572
522,809
522,642
522,762
522,643
522,743
522,716
523,758
523,697
523,678
523,642
523,717
523,765
523,825
524,801
524,596
524,575
524,788
524,655
524,745
524,794
524,622
524,650
524,639
525,777
525,676
525,645
525,731
525,805
526,639
526,682
526,576
527,592
527,683
527,781
527,776
528,809
528,621
528,531
528,777
528,589
528,674
528,666
528,764
529,588
529,583
529,584
529,800
529,829
529,553
530,720
530,634
530,752
530,602
530,555
530,652
531,667
531,824
531,535
531,581
531,826
531,786
532,821
532,542
532,664
532,804
533,769
533,789
533,755
534,555
534,694
534,601
534,827
535,772
535,748
536,800
536,637
536,657
536,738
536,559
537,745
537,587
537,815
537,574
538,608
539,825
539,709
539,733
539,820
539,699
539,560
539,643
539,692
539,566
539,723
540,579
540,670
540,593
540,807
540,693
540,712
540,676
540,815
541,688
541,622
541,660
541,638
541,666
542,590
542,545
542,627
542,656
542,548
542,673
542,551
542,784
542,650
543,636
543,597
543,826
543,790
543,578
544,704
544,804
544,711
544,570
544,676
545,816
545,581
545,769
546,611
546,729
546,761
547,549
547,754
548,801
548,754
548,721
548,558
549,705
549,603
549,611
549,715
549,610
549,639
549,734
550,688
550,655
550,554
550,648
550,618
550,717
551,784
551,780
551,799
551,795
551,728
551,703
552,579
552,672
552,599
552,822
552,703
553,748
553,792
553,808
553,659
553,715
553,589
553,596
553,568
553,560
554,801
554,603
554,730
555,768
555,703
555,678
555,719
555,721
556,660
556,708
556,768
556,671
556,749
556,773
556,659
558,702
558,798
558,668
558,744
558,752
559,822
559,733
559,583
560,646
560,633
560,746
560,785
560,680
560,608
560,650
560,669
561,664
561,720
561,573
561,652
561,582
561,613
561,694
561,709
562,824
562,577
562,812
562,582
562,739
562,614
562,806
563,569
564,756
564,761
564,603
564,599
564,813
564,634
564,632
564,712
564,739
564,692
564,679
565,570
565,649
565,697
566,810
566,659
566,798
566,821
567,714
567,669
567,671
567,702
568,659
568,804
568,814
569,675
569,738
569,639
569,756
569,625
569,629
569,799
570,767
570,610
570,660
570,678
570,758
571,724
571,784
571,802
571,578
571,825
571,747
571,761
572,767
573,604
573,780
573,710
573,760
573,625
573,709
573,631
573,800
573,662
574,809
574,662
574,813
574,649
574,666
574,815
574,694
575,747
575,724
575,803
576,743
576,634
576,704
576,653
577,753
577,819
577,626
577,826
577,778
578,764
578,651
578,819
579,697
579,792
579,819
579,606
580,652
580,804
581,644
581,703
581,743
581,696
581,589
582,606
582,657
582,820
582,621
583,700
583,679
583,657
584,744
584,737
584,613
584,760
585,706
585,694
585,708
585,687
587,681
587,632
587,631
587,625
587,760
587,633
588,718
588,694
588,689
588,708
588,772
588,809
588,701
588,761
589,772
589,762
589,641
589,630
589,662
589,806
589,638
589,731
590,678
590,814
591,690
591,829
592,611
592,742
592,671
592,614
593,724
593,778
593,820
593,701
593,601
593,594
594,791
594,760
594,634
594,778
594,655
594,792
595,758
595,701
595,641
595,778
596,634
596,701
596,660
596,683
597,633
597,759
597,697
597,795
597,673
598,814
598,637
598,627
598,827
599,805
599,721
599,714
599,720
600,644
600,797
600,807
600,804
601,770
601,677
601,765
602,710
602,618
603,698
603,782
603,758
604,791
604,785
604,614
605,730
605,734
605,717
605,724
605,764
605,806
605,678
606,678
606,652
607,785
607,647
607,618
607,658
607,795
607,635
608,701
608,812
608,801
608,777
609,719
609,683
610,645
610,760
610,660
610,789
610,824
610,697
611,612
611,676
611,736
611,777
612,739
612,734
612,662
612,776
613,652
613,678
613,629
613,736
613,707
614,676
614,645
614,731
614,641
614,677
615,628
615,816
616,818
616,661
616,738
616,634
617,727
617,709
617,638
617,680
617,762
618,811
618,657
618,696
618,824
618,759
618,699
619,690
619,649
619,774
619,764
619,771
619,688
620,785
620,638
620,731
620,754
620,801
620,640
621,690
622,717
622,734
622,725
622,787
623,693
623,721
623,685
623,782
623,819
623,829
624,675
624,627
624,703
624,694
624,646
624,757
625,746
626,795
626,716
627,683
627,772
627,759
627,682
627,697
628,733
628,819
628,794
628,821
629,781
629,697
629,786
629,676
630,758
630,747
630,649
630,806
631,813
631,774
632,759
632,639
632,737
632,776
632,824
632,653
632,718
633,776
633,642
634,674
634,730
634,815
634,823
634,735
635,641
635,720
635,738
635,686
635,739
636,816
636,730
636,793
636,799
636,658
636,736
637,728
637,736
637,767
637,754
637,753
637,761
637,738
638,816
638,719
638,726
638,809
639,679
639,682
640,788
640,790
640,652
640,748
640,681
641,725
641,734
641,671
641,829
641,713
642,727
642,737
642,761
643,767
643,756
644,708
645,728
645,800
645,805
645,691
646,773
646,758
646,794
646,765
647,706
647,809
647,816
648,666
648,651
648,671
649,751
649,692
649,795
650,782
650,753
650,737
650,756
650,725
650,751
651,676
651,826
651,665
651,758
651,729
651,655
652,736
652,707
652,786
652,670
653,745
654,813
654,781
654,790
654,700
655,713
655,737
655,807
655,685
655,805
655,700
656,815
656,746
656,796
657,703
657,690
657,679
658,776
658,689
658,809
659,778
659,664
659,767
660,755
660,709
660,708
660,778
661,728
661,699
661,719
661,674
661,684
661,715
661,751
662,680
662,785
663,706
663,707
663,758
664,738
664,783
664,665
665,818
665,783
665,751
665,755
666,699
666,679
666,748
667,696
668,676
668,693
668,777
669,707
671,674
672,774
672,764
673,688
673,794
673,755
674,795
675,685
675,720
675,752
676,752
676,691
676,743
677,809
677,704
677,718
678,723
678,700
678,818
679,719
679,697
681,721
682,804
683,790
683,697
683,751
683,745
683,823
683,734
683,797
683,690
683,704
684,821
684,708
685,783
685,764
686,806
686,689
687,704
687,789
687,729
688,818
688,738
688,705
689,734
689,804
690,751
690,710
691,802
692,739
692,807
692,737
692,750
692,818
693,772
694,775
694,713
694,720
695,730
695,777
695,791
695,805
695,707
696,760
696,794
696,805
696,775
697,734
697,703
698,815
699,706
699,736
699,723
699,711
699,746
700,764
700,769
700,751
701,726
701,812
701,720
702,706
702,718
702,744
702,791
703,705
703,715
703,751
703,743
704,818
705,744
706,796
706,741
707,775
707,817
708,781
709,752
709,826
710,814
710,791
711,814
711,743
712,791
712,817
712,788
713,750
713,742
713,787
715,727
715,782
715,773
717,768
718,759
720,769
721,755
722,738
722,723
722,729
723,807
723,760
724,782
724,732
725,783
725,801
726,799
726,806
726,803
727,784
727,822
727,772
728,794
729,806
730,821
731,769
731,748
731,777
731,744
731,743
732,749
733,823
733,743
734,756
735,815
735,781
736,753
738,756
738,803
740,757
741,801
741,743
741,790
743,823
743,802
744,766
744,813
745,805
745,782
745,753
746,772
747,764
747,778
747,772
748,754
748,800
749,797
750,793
750,799
753,766
754,778
755,823
755,813
755,820
755,778
756,771
757,761
759,780
760,822
761,816
761,777
762,782
762,781
763,827
763,787
764,781
768,779
770,809
770,807
771,783
771,804
777,783
778,818
778,782
780,788
783,825
783,818
786,806
787,826
790,807
798,808
798,818
800,820
800,807
802,813
804,818
804,821
805,824
813,819
819,822
821,825
822,825
