Source,Target,Weight
tommyinnit,Tubbo,148
tommyinnit,TubboLIVE,52
tommyinnit,WilburSoot,114
tommyinnit,dreamwastaken,140
tommyinnit,hannahxxrose,18
tommyinnit,karljacobs,70
tommyinnit,karljacobs_alt,3
tommyinnit,karlnetwork,25
tommyinnit,ranboobutnot,31
tommyinnit,sapnapalt,18
tommyinnit,tommyinnitalt,87
GeorgeNotFound,Corpse_Husband,14
GeorgeNotFound,DreamAlt_,15
GeorgeNotFound,Foolish_Gamers,12
GeorgeNotFound,PhilzALT,10
GeorgeNotFound,Slimecicle,26
GeorgeNotFound,Sykkuno,3
GeorgeNotFound,awesamdude,15
GeorgeNotFound,pokimane,3
GeorgeNotFound,skeppy,24
BadBoyHalo,CaptainSparklez,6
BadBoyHalo,PhilzALT,16
BadBoyHalo,neimki,9
BadBoyHalo,ranbooalt,6
JackManifoldTV,Antfrost,11
JackManifoldTV,BadBoyHalo,47
JackManifoldTV,CaptainPuffy,28
JackManifoldTV,ConnorEatsPants,3
JackManifoldTV,Corpse_Husband,8
JackManifoldTV,DreamAlt_,18
JackManifoldTV,DropsByPonk,14
JackManifoldTV,Eret,21
JackManifoldTV,Foolish_Gamers,23
JackManifoldTV,Fundy,41
JackManifoldTV,GeorgeNotFound,75
JackManifoldTV,HBomb94,4
JackManifoldTV,JustaMinx,15
JackManifoldTV,Michaelmcchill,3
JackManifoldTV,Nihachu,55
JackManifoldTV,PhilzALT,17
JackManifoldTV,Philza,56
JackManifoldTV,Punz,25
JackManifoldTV,Purpled,20
JackManifoldTV,Quackity,61
JackManifoldTV,QuackityToo,41
JackManifoldTV,RanbooLive,78
JackManifoldTV,Sapnap,56
JackManifoldTV,Slimecicle,38
JackManifoldTV,Sneegsnag,3
JackManifoldTV,Technoblade,18
JackManifoldTV,ThisIsNotGeorgeNotFound,28
JackManifoldTV,Tubbo,75
JackManifoldTV,TubboLIVE,41
JackManifoldTV,WilburSoot,70
JackManifoldTV,awesamdude,20
JackManifoldTV,beautie_,3
JackManifoldTV,dreamwastaken,76
JackManifoldTV,hannahxxrose,18
JackManifoldTV,jschlatt,19
JackManifoldTV,karljacobs,58
JackManifoldTV,karlnetwork,23
JackManifoldTV,neimki,7
JackManifoldTV,ranboobutnot,26
JackManifoldTV,sapnapalt,28
JackManifoldTV,skeppy,27
JackManifoldTV,techneoblade,7
JackManifoldTV,tommyinnit,79
JackManifoldTV,tommyinnitalt,40
Nihachu,LDShadowLady,4
Nihachu,Markiplier,3
Nihachu,PhilzALT,9
Nihachu,karljacobs_alt,6
Nihachu,ranbooalt,6
Philza,Antfrost,6
Philza,CaptainSparklez,4
Philza,Sykkuno,7
Philza,hannahxxrose,17
Punz,5uppp,4
Punz,Antfrost,3
Punz,BadBoyHalo,15
Punz,CaptainPuffy,3
Punz,Corpse_Husband,4
Punz,DreamAlt_,7
Punz,DropsByPonk,3
Punz,ErynStreams,5
Punz,Foolish_Gamers,13
Punz,Fundy,7
Punz,GeorgeNotFound,14
Punz,HBomb94,4
Punz,JackManifoldTV,11
Punz,JustaMinx,9
Punz,Nihachu,10
Punz,Ninja,3
Punz,Philza,16
Punz,Purpled,3
Punz,Quackity,12
Punz,QuackityToo,15
Punz,RanbooLive,18
Punz,Sapnap,17
Punz,Slimecicle,16
Punz,Sneegsnag,7
Punz,Sykkuno,6
Punz,Technoblade,4
Punz,ThisIsNotGeorgeNotFound,18
Punz,TinaKitten,5
Punz,Tubbo,15
Punz,TubboLIVE,10
Punz,WilburSoot,16
Punz,aimsey,4
Punz,awesamdude,9
Punz,beautie_,4
Punz,dreamwastaken,18
Punz,hannahxxrose,3
Punz,karljacobs,14
Punz,karlnetwork,16
Punz,neimki,3
Punz,phoodu,3
Punz,piso4,5
Punz,qwerty,3
Punz,ranboobutnot,9
Punz,sapnapalt,18
Punz,skeppy,3
Punz,tommyinnit,21
Punz,tommyinnitalt,11
Quackity,Antfrost,9
Quackity,Corpse_Husband,9
Quackity,DreamAlt_,11
Quackity,Eret,4
Quackity,Punz,18
Quackity,Purpled,7
Quackity,awesamdude,9
QuackityToo,Corpse_Husband,11
QuackityToo,DreamAlt_,11
QuackityToo,IamCristinini,3
QuackityToo,Luzu,4
QuackityToo,Mayichi,3
QuackityToo,MissaSinfonia,17
QuackityToo,Purpled,6
QuackityToo,TheGrefg,7
QuackityToo,ibai,11
QuackityToo,jschlatt,4
QuackityToo,komanche,3
QuackityToo,ranbooalt,3
QuackityToo,xXxTheFocuSxXx,5
RanbooLive,CaptainPuffy,15
RanbooLive,Corpse_Husband,6
RanbooLive,PhilzALT,11
RanbooLive,Punz,12
RanbooLive,Purpled,6
RanbooLive,Slimecicle,21
RanbooLive,awesamdude,12
RanbooLive,jschlatt,10
RanbooLive,techneoblade,11
Sapnap,PhilzALT,10
Sapnap,Purpled,15
Sapnap,Sykkuno,7
Sapnap,TinaKitten,5
Sapnap,beautie_,7
Sapnap,jschlatt,13
Sapnap,ranbooalt,6
ThisIsNotGeorgeNotFound,Corpse_Husband,11
ThisIsNotGeorgeNotFound,PhilzALT,9
ThisIsNotGeorgeNotFound,ShubbleYT,3
ThisIsNotGeorgeNotFound,TinaKitten,3
ThisIsNotGeorgeNotFound,beautie_,9
ThisIsNotGeorgeNotFound,jschlatt,10
ThisIsNotGeorgeNotFound,ludwig,3
ThisIsNotGeorgeNotFound,ranbooalt,10
Tubbo,Antfrost,3
Tubbo,CaptainPuffy,16
Tubbo,DreamAlt_,16
Tubbo,awesamdude,15
TubboLIVE,Antfrost,7
TubboLIVE,BadBoyHalo,30
TubboLIVE,CaptainPuffy,15
TubboLIVE,Corpse_Husband,8
TubboLIVE,DreamAlt_,12
TubboLIVE,DropsByPonk,3
TubboLIVE,Foolish_Gamers,16
TubboLIVE,Fundy,19
TubboLIVE,GeorgeNotFound,70
TubboLIVE,HBomb94,3
TubboLIVE,JackManifoldTV,27
TubboLIVE,JustaMinx,4
TubboLIVE,Nihachu,30
TubboLIVE,PhilzALT,8
TubboLIVE,Philza,40
TubboLIVE,Punz,17
TubboLIVE,Purpled,10
TubboLIVE,Quackity,49
TubboLIVE,QuackityToo,38
TubboLIVE,RanbooLive,74
TubboLIVE,Sapnap,42
TubboLIVE,Slimecicle,16
TubboLIVE,Sweet_Anita,3
TubboLIVE,Technoblade,13
TubboLIVE,ThisIsNotGeorgeNotFound,36
TubboLIVE,Tubbo,102
TubboLIVE,WilburSoot,59
TubboLIVE,awesamdude,12
TubboLIVE,dreamwastaken,67
TubboLIVE,hannahxxrose,14
TubboLIVE,karljacobs,35
TubboLIVE,karlnetwork,25
TubboLIVE,ranbooalt,18
TubboLIVE,ranboobutnot,35
TubboLIVE,sapnapalt,18
TubboLIVE,skeppy,21
TubboLIVE,techneoblade,8
TubboLIVE,tommyinnit,83
TubboLIVE,tommyinnitalt,52
WilburSoot,BadBoyHalo,46
WilburSoot,DanTDM,3
WilburSoot,Foolish_Gamers,14
WilburSoot,Fundy,24
WilburSoot,GeorgeNotFound,90
WilburSoot,JackManifoldTV,29
WilburSoot,JustaMinx,8
WilburSoot,Nihachu,60
WilburSoot,PhilzALT,9
WilburSoot,Philza,60
WilburSoot,Punz,17
WilburSoot,Quackity,69
WilburSoot,QuackityToo,41
WilburSoot,RanbooLive,110
WilburSoot,Sapnap,58
WilburSoot,Slimecicle,33
WilburSoot,Technoblade,26
WilburSoot,ThisIsNotGeorgeNotFound,25
WilburSoot,Tubbo,113
WilburSoot,TubboLIVE,45
WilburSoot,awesamdude,17
WilburSoot,dreamwastaken,94
WilburSoot,hannahxxrose,21
WilburSoot,karljacobs,66
WilburSoot,karlnetwork,30
WilburSoot,ranboobutnot,20
WilburSoot,sapnapalt,17
WilburSoot,skeppy,21
WilburSoot,techneoblade,13
WilburSoot,tommyinnit,144
WilburSoot,tommyinnitalt,47
dreamwastaken,BadBoyHalo,39
dreamwastaken,CaptainPuffy,19
dreamwastaken,Fundy,25
dreamwastaken,GeorgeNotFound,158
dreamwastaken,JackManifoldTV,27
dreamwastaken,JustaMinx,6
dreamwastaken,Nihachu,45
dreamwastaken,Philza,37
dreamwastaken,Quackity,72
dreamwastaken,QuackityToo,47
dreamwastaken,RanbooLive,88
dreamwastaken,Sapnap,79
dreamwastaken,Technoblade,7
dreamwastaken,ThisIsNotGeorgeNotFound,51
dreamwastaken,Tubbo,96
dreamwastaken,TubboLIVE,41
dreamwastaken,WilburSoot,76
dreamwastaken,karljacobs,69
dreamwastaken,karlnetwork,31
dreamwastaken,ranboobutnot,30
dreamwastaken,sapnapalt,28
dreamwastaken,tommyinnit,136
dreamwastaken,tommyinnitalt,47
karljacobs,BadBoyHalo,51
karljacobs,CaptainPuffy,24
karljacobs,Foolish_Gamers,17
karljacobs,Fundy,21
karljacobs,GeorgeNotFound,104
karljacobs,JackManifoldTV,38
karljacobs,JustaMinx,10
karljacobs,Nihachu,55
karljacobs,Philza,37
karljacobs,Punz,18
karljacobs,Purpled,7
karljacobs,Quackity,84
karljacobs,QuackityToo,61
karljacobs,RanbooLive,93
karljacobs,Sapnap,90
karljacobs,Slimecicle,22
karljacobs,Technoblade,22
karljacobs,ThisIsNotGeorgeNotFound,38
karljacobs,Tubbo,87
karljacobs,TubboLIVE,28
karljacobs,WilburSoot,74
karljacobs,awesamdude,13
karljacobs,dreamwastaken,111
karljacobs,hannahxxrose,13
karljacobs,karljacobs_alt,11
karljacobs,karlnetwork,57
karljacobs,neimki,9
karljacobs,ranboobutnot,24
karljacobs,sapnapalt,38
karljacobs,skeppy,30
karljacobs,tommyinnit,112
karljacobs,tommyinnitalt,41
karljacobs,xQcOW,3
sapnapalt,Antfrost,3
sapnapalt,BadBoyHalo,6
sapnapalt,CaptainPuffy,4
sapnapalt,Corpse_Husband,6
sapnapalt,DreamAlt_,5
sapnapalt,Eret,3
sapnapalt,ErynStreams,4
sapnapalt,Foolish_Gamers,9
sapnapalt,Fundy,7
sapnapalt,GeorgeNotFound,9
sapnapalt,JackManifoldTV,4
sapnapalt,JustaMinx,4
sapnapalt,Nihachu,7
sapnapalt,Philza,9
sapnapalt,Punz,13
sapnapalt,Purpled,3
sapnapalt,Quackity,5
sapnapalt,QuackityToo,9
sapnapalt,RanbooLive,10
sapnapalt,Sapnap,10
sapnapalt,Slimecicle,9
sapnapalt,Sneegsnag,5
sapnapalt,SwaggerSouls,3
sapnapalt,Sykkuno,6
sapnapalt,ThisIsNotGeorgeNotFound,14
sapnapalt,TinaKitten,5
sapnapalt,Tubbo,11
sapnapalt,TubboLIVE,6
sapnapalt,WilburSoot,9
sapnapalt,aimsey,3
sapnapalt,awesamdude,4
sapnapalt,buddha,3
sapnapalt,dreamwastaken,14
sapnapalt,hannahxxrose,3
sapnapalt,karljacobs,11
sapnapalt,karlnetwork,13
sapnapalt,ludwig,3
sapnapalt,phoodu,3
sapnapalt,pokimane,4
sapnapalt,ranboobutnot,5
sapnapalt,tommyinnit,9
sapnapalt,tommyinnitalt,4
skeppy,jacksepticeye,3
tommyinnit,Corpse_Husband,3
tommyinnit,Slimecicle,26
tommyinnit,Sykkuno,9
tommyinnitalt,AvaJC,3
tommyinnitalt,BadBoyHalo,35
tommyinnitalt,CaptainPuffy,17
tommyinnitalt,Corpse_Husband,8
tommyinnitalt,Foolish_Gamers,29
tommyinnitalt,Fundy,22
tommyinnitalt,GeorgeNotFound,95
tommyinnitalt,JackManifoldTV,49
tommyinnitalt,JustaMinx,14
tommyinnitalt,Nihachu,54
tommyinnitalt,PhilzALT,14
tommyinnitalt,Philza,61
tommyinnitalt,Punz,24
tommyinnitalt,Purpled,14
tommyinnitalt,Quackity,75
tommyinnitalt,QuackityToo,56
tommyinnitalt,RanbooLive,94
tommyinnitalt,Sapnap,59
tommyinnitalt,Slimecicle,28
tommyinnitalt,Technoblade,7
tommyinnitalt,ThisIsNotGeorgeNotFound,52
tommyinnitalt,Tubbo,108
tommyinnitalt,TubboLIVE,68
tommyinnitalt,WilburSoot,83
tommyinnitalt,awesamdude,19
tommyinnitalt,dreamwastaken,97
tommyinnitalt,hannahxxrose,17
tommyinnitalt,karljacobs,64
tommyinnitalt,karljacobs_alt,3
tommyinnitalt,karlnetwork,41
tommyinnitalt,neimki,13
tommyinnitalt,ranbooalt,15
tommyinnitalt,ranboobutnot,46
tommyinnitalt,sapnapalt,36
tommyinnitalt,skeppy,18
tommyinnitalt,techneoblade,8
tommyinnitalt,tommyinnit,155
Kyedae,AdinRoss,7
Kyedae,Mizkif,4
Kyedae,NICKMERCS,7
Kyedae,Riot Games,7
Kyedae,ShahZaM,46
Kyedae,Sykkuno,7
Kyedae,TenZ,91
Kyedae,VALORANT,32
Kyedae,dreamwastaken,4
Kyedae,karlnetwork,3
Kyedae,lilypichu,11
Kyedae,miniminter,3
Kyedae,pokimane,32
Kyedae,shroud,11
Kyedae,sinatraa,16
Kyedae,tommyinnit,6
Kyedae,xQcOW,17
Kyedae,yourragegaming,4
AdinRoss,Clix,3
AdinRoss,Flight23white,3
AdinRoss,IShowSpeed,3
AdinRoss,ImKaiCenat,6
AdinRoss,Im_Dontai,3
AdinRoss,NICKMERCS,3
AdinRoss,Ninja,3
AdinRoss,TeeGrizzley,3
AdinRoss,xQcOW,5
Mizkif,39daph,4
Mizkif,AriaSaki,5
Mizkif,Doublelift,3
Mizkif,EsfandTV,5
Mizkif,HasanAbi,5
Mizkif,Hungrybox,3
Mizkif,JustaMinx,4
Mizkif,Kyedae,3
Mizkif,QTCinderella,4
Mizkif,QuarterJade,4
Mizkif,Scarra,3
Mizkif,ShahZaM,3
Mizkif,Sykkuno,3
Mizkif,TSM_ImperialHal,4
Mizkif,TinaKitten,5
Mizkif,VALORANT,3
Mizkif,WilburSoot,3
Mizkif,aceu,3
Mizkif,boxbox,4
Mizkif,iiTzTimmy,4
Mizkif,karljacobs,3
Mizkif,kkatamina,4
Mizkif,lilypichu,3
Mizkif,ludwig,15
Mizkif,moistcr1tikal,7
Mizkif,peterparkTV,3
Mizkif,richwcampbell,3
Mizkif,shroud,4
Mizkif,sodapoppin,3
Mizkif,xQcOW,8
NICKMERCS,Faide,3
NICKMERCS,LuluLuvely,3
NICKMERCS,ShivFPS,6
NICKMERCS,Swagg,3
NICKMERCS,TSM_ImperialHal,16
NICKMERCS,TimTheTatman,10
NICKMERCS,Trainwreckstv,3
NICKMERCS,aceu,3
NICKMERCS,iiTzTimmy,4
NICKMERCS,playapex,4
NICKMERCS,shroud,11
ShahZaM,72hrs,3
ShahZaM,AsunaWEEB,9
ShahZaM,AverageJonas,7
ShahZaM,Horcus,3
ShahZaM,Kyedae,24
ShahZaM,SicK_cs,6
ShahZaM,Subroza,12
ShahZaM,TenZ,48
ShahZaM,VALORANT,45
ShahZaM,WARDELL,12
ShahZaM,ibai,3
ShahZaM,loltyler1,3
ShahZaM,nAts,6
ShahZaM,ploo,8
ShahZaM,shroud,16
ShahZaM,sinatraa,32
ShahZaM,tarik,3
ShahZaM,xQcOW,9
ShahZaM,zombs,6
TenZ,Kyedae,38
TenZ,ShahZaM,57
TenZ,VALORANT,21
TenZ,loltyler1,6
TenZ,pokimane,14
TenZ,sinatraa,30
TenZ,xQcOW,6
VALORANT,Hiko,12
VALORANT,Kyedae,25
VALORANT,Mizkif,6
VALORANT,Ninja,10
VALORANT,ShahZaM,49
VALORANT,Subroza,9
VALORANT,Sykkuno,3
VALORANT,TSM_ImperialHal,3
VALORANT,TenZ,40
VALORANT,moistcr1tikal,6
VALORANT,pokimane,15
VALORANT,shroud,28
VALORANT,sinatraa,22
VALORANT,tarik,12
VALORANT,xQcOW,11
dreamwastaken,Corpse_Husband,7
dreamwastaken,DreamAlt_,14
dreamwastaken,PhilzALT,8
dreamwastaken,Punz,17
dreamwastaken,Purpled,4
dreamwastaken,Slimecicle,13
dreamwastaken,Sykkuno,5
dreamwastaken,awesamdude,17
dreamwastaken,hannahxxrose,18
dreamwastaken,ludwig,3
dreamwastaken,neimki,4
dreamwastaken,pokimane,3
dreamwastaken,skeppy,15
dreamwastaken,techneoblade,7
dreamwastaken,xQcOW,3
lilypichu,AriaSaki,3
lilypichu,Corpse_Husband,3
lilypichu,DisguisedToast,9
lilypichu,GenshinImpactOfficial,3
lilypichu,GeorgeNotFound,3
lilypichu,Mizkif,6
lilypichu,OfflineTV,3
lilypichu,Ray__C,3
lilypichu,Sykkuno,12
lilypichu,TenZ,4
lilypichu,TinaKitten,8
lilypichu,dreamwastaken,4
lilypichu,dunkstream,3
lilypichu,fuslie,3
lilypichu,ironmouse,8
lilypichu,jacksepticeye,3
lilypichu,karljacobs,9
lilypichu,kkatamina,3
lilypichu,loltyler1,3
lilypichu,ludwig,10
lilypichu,michaelreeves,28
lilypichu,moistcr1tikal,11
lilypichu,pokimane,20
lilypichu,tommyinnit,8
lilypichu,xQcOW,5
pokimane,Bugha,3
pokimane,Mongraal,3
pokimane,Ninja,3
pokimane,StableRonaldo,3
shroud,Asmongold,15
shroud,BrookeAB,3
shroud,Mizkif,9
shroud,TSM_ImperialHal,7
shroud,Tfue,7
shroud,loltyler1,14
shroud,ludwig,12
shroud,zackrawrr,7
sinatraa,AsunaWEEB,15
sinatraa,BotezLive,3
sinatraa,ElMariana,3
sinatraa,Hiko,11
sinatraa,Jerma985,3
sinatraa,Kyedae,25
sinatraa,Mizkif,3
sinatraa,QuarterJade,3
sinatraa,ShahZaM,68
sinatraa,TSM_ImperialHal,6
sinatraa,TenZ,48
sinatraa,VALORANT,43
sinatraa,WARDELL,16
sinatraa,loltyler1,3
sinatraa,pokimane,9
sinatraa,shroud,14
sinatraa,zombs,13
RanbooLive,DreamAlt_,10
RanbooLive,beautie_,3
BadBoyHalo,BoomerNA,3
BadBoyHalo,beautie_,6
CaptainPuffy,Antfrost,14
CaptainPuffy,BadBoyHalo,42
CaptainPuffy,CaptainSparklez,5
CaptainPuffy,ConnorEatsPants,6
CaptainPuffy,Corpse_Husband,11
CaptainPuffy,DropsByPonk,15
CaptainPuffy,Eret,22
CaptainPuffy,Foolish_Gamers,18
CaptainPuffy,Fundy,35
CaptainPuffy,GeorgeNotFound,40
CaptainPuffy,HBomb94,4
CaptainPuffy,JackManifoldTV,30
CaptainPuffy,JustaMinx,22
CaptainPuffy,Michaelmcchill,3
CaptainPuffy,Nihachu,47
CaptainPuffy,PhilzALT,9
CaptainPuffy,Philza,36
CaptainPuffy,Punz,22
CaptainPuffy,Purpled,20
CaptainPuffy,Quackity,38
CaptainPuffy,QuackityToo,25
CaptainPuffy,RanbooLive,40
CaptainPuffy,Sapnap,36
CaptainPuffy,Slimecicle,18
CaptainPuffy,Sykkuno,8
CaptainPuffy,Technoblade,20
CaptainPuffy,ThisIsNotGeorgeNotFound,15
CaptainPuffy,Tubbo,40
CaptainPuffy,TubboLIVE,22
CaptainPuffy,WilburSoot,43
CaptainPuffy,awesamdude,21
CaptainPuffy,beautie_,3
CaptainPuffy,dreamwastaken,43
CaptainPuffy,gutsluvr,3
CaptainPuffy,hannahxxrose,23
CaptainPuffy,jschlatt,14
CaptainPuffy,karljacobs,36
CaptainPuffy,karlnetwork,12
CaptainPuffy,neimki,8
CaptainPuffy,sapnapalt,16
CaptainPuffy,skeppy,29
CaptainPuffy,techneoblade,10
CaptainPuffy,tommyinnit,45
CaptainPuffy,tommyinnitalt,19
Fundy,Sneegsnag,24
Fundy,Sykkuno,7
Fundy,naya,3
GeorgeNotFound,Purpled,3
GeorgeNotFound,phoodu,3
GeorgeNotFound,ranbooalt,14
Nihachu,Sykkuno,7
Nihachu,beautie_,3
Philza,DanTDM,4
Philza,DropsByPonk,6
Philza,neimki,4
Quackity,MissaSinfonia,9
Quackity,Slimecicle,17
Quackity,biyin_,5
Quackity,ranbooalt,4
Quackity,xXxTheFocuSxXx,3
QuackityToo,Camijara00,3
QuackityToo,DalasReview,3
QuackityToo,DeqiuV,3
QuackityToo,Estailus,3
QuackityToo,LakshartNia,3
QuackityToo,RobertoCein,7
QuackityToo,Robleis,8
QuackityToo,Sykkuno,3
Sapnap,LDShadowLady,3
ThisIsNotGeorgeNotFound,Antfrost,8
ThisIsNotGeorgeNotFound,Eret,7
ThisIsNotGeorgeNotFound,Luzu,3
ThisIsNotGeorgeNotFound,Technoblade,10
ThisIsNotGeorgeNotFound,juansguarnizo,3
ThisIsNotGeorgeNotFound,punzlmao,3
Tubbo,Foolish_Gamers,16
Tubbo,ranbooalt,11
TubboLIVE,Sykkuno,3
TubboLIVE,jschlatt,11
TubboLIVE,neimki,6
WilburSoot,Antfrost,15
