User,Games,language
109ace,"['Hearthstone', 'Just Chatting', 'StarCraft', 'League of Legends', 'Eternal Return: Black Survival']",Korean
22karubi,"['VALORANT', 'Apex Legends', 'Just Chatting', 'Overwatch', 'League of Legends']",Japanese
2chamcham2,"['League of Legends', 'LOST ARK', 'Just Chatting', 'Teamfight Tactics', ""PLAYERUNKNOWN'S BATTLEGROUNDS""]",Korean
39daph,"['Art', 'Minecraft', 'Final Fantasy XIV Online', 'The Sims 2', 'Genshin Impact']",English
5uppp,"['Among Us', 'Minecraft', 'VALORANT', 'Fall Guys: Ultimate Knockout', 'Just Chatting']",English
72hrs,"['Apex Legends', 'Fortnite', 'VALORANT', 'Call of Duty: Warzone', 'Dead by Daylight']",English
8cho,"['Just Chatting', 'Minecraft', ""I'm Only Sleeping"", 'Roblox', 'Knockout City']",Spanish
8ljaywalking,"['Teamfight Tactics', 'Legion TD 2', 'Just Chatting']",Korean
95pingman,"['Just Chatting', ""Tom Clancy's Rainbow Six Siege"", 'Minecraft', 'VALORANT', ""PLAYERUNKNOWN'S BATTLEGROUNDS""]",Korean
9ambler,"['League of Legends', 'Eternal Return', 'Just Chatting', 'Eternal Return: Black Survival', 'Apex Legends']",Korean
AdinRoss,"['Just Chatting', 'Grand Theft Auto V', 'NBA 2K22', 'Slots', 'Call of Duty: Black Ops Cold War']",English
AgenteMaxo,"['Just Chatting', 'Grand Theft Auto V', 'Star Citizen', 'Danganronpa: Trigger Happy Havoc', 'DayZ']",Spanish
Alanzoka,"['Just Chatting', 'Rocket League', 'Red Dead Redemption 2', 'Escape From Tarkov', 'Yakuza: Like a Dragon']",Portuguese
Alexby11,"['Just Chatting', 'Rust', 'Minecraft', 'DayZ', 'Fall Guys: Ultimate Knockout']",Spanish
Alinity,"['Just Chatting', 'Apex Legends', 'Mario Kart 8', 'Pools, Hot Tubs, and Beaches', 'Monopoly Plus']",English
Alliege,"['Fortnite', 'Just Chatting', 'Call of Duty: Warzone', 'Call of Duty: Black Ops Cold War', ""I'm Only Sleeping""]",Spanish
AlphaCast,"['Just Chatting', 'Valheim', 'Special Events', 'Grand Theft Auto V', 'Total War: Three Kingdoms']",French
Amouranth,"['ASMR', 'Just Chatting', 'Pools, Hot Tubs, and Beaches', 'Just Dance 2021', 'Mario Kart 8']",English
Ampeterby7,"['Fortnite', 'Minecraft', 'Brawl Stars', 'FIFA 22', 'Rocket League']",Spanish
Anas_Off,"['Grand Theft Auto V', 'Just Chatting', ""Tom Clancy's Rainbow Six Siege"", 'Squad', 'Phasmophobia']",French
Antfrost,"['Minecraft', 'Pummel Party', 'VALORANT', 'Among Us', 'Just Chatting']",English
AntoineDaniel,"['GeoGuessr', 'Grand Theft Auto V', 'Worms W.M.D', 'Among Us', 'Phoenix Wright: Ace Attorney − Trials and Tribulations']",French
AriGameplays,"['Minecraft', 'Just Chatting', 'Call of Duty: Warzone', 'Roblox', 'PUBG Mobile']",Spanish
AriaSaki,"['Just Chatting', 'Rust', 'VALORANT', 'Minecraft', 'Pokémon Platinum']",English
Ash_on_LoL,"['Grand Theft Auto V', 'Rust', 'Among Us', 'Valheim', 'Just Chatting']",English
Asmongold,"['World of Warcraft', 'Just Chatting', 'Final Fantasy XIV Online', 'Dungeons & Dragons', 'New World']",English
AsunaWEEB,"['VALORANT', 'Overwatch', 'Counter-Strike: Global Offensive']",English
AussieAntics,"['Fortnite', 'Apex Legends', 'Minecraft', 'Call of Duty: Warzone', 'Just Chatting']",English
AustinShow,['Just Chatting'],English
AverageJonas,"['VALORANT', 'Apex Legends', 'New World', 'Rust', 'World of Warcraft']",English
Aydan,"['Call of Duty: Warzone', 'Call Of Duty: Modern Warfare', 'Call of Duty: Black Ops Cold War', 'Fortnite', 'World of Warcraft']",English
BENIJU03,"['Clash Royale', 'Minecraft', 'Just Chatting', 'Brawl Stars', 'Call of Duty: Mobile']",Spanish
BLOU,"['Just Chatting', 'Grand Theft Auto V', 'NBA 2K22', 'Splitgate', 'Back 4 Blood']",English
BadBoyHalo,"['Minecraft', 'Gartic Phone', 'skribbl.io', 'Genshin Impact', 'Hivemind Gameshow']",English
Baiano,"['League of Legends', 'Just Chatting', 'Counter-Strike: Global Offensive', 'League of Legends: Wild Rift', 'Talk Shows & Podcasts']",Portuguese
BarcaGamer,"['Just Chatting', 'Rocket League', 'Call of Duty: Warzone', 'Minecraft', 'Rust']",Spanish
BoomerNA,"['Minecraft', 'Pummel Party', 'Just Chatting', 'VALORANT', 'The Legend of Zelda: Breath of the Wild']",English
BrookeAB,"['Just Chatting', 'VALORANT', 'Rust', 'Among Us', 'Minecraft']",English
BruceGrannec,"['FIFA 21', 'Call of Duty: Warzone', 'FIFA 22', 'Sports', 'Just Chatting']",French
Bugha,"['Fortnite', 'VALORANT', 'Just Chatting', 'Counter-Strike: Global Offensive', 'Marbles On Stream']",English
CBLOL,"['League of Legends', 'Teamfight Tactics', 'VALORANT']",Portuguese
CDawgVA,"['Apex Legends', 'Just Chatting', 'Chess', ""I'm Only Sleeping"", 'Pokémon Platinum']",English
CaptainPuffy,"['Minecraft', 'Just Chatting', 'VALORANT', 'Jackbox Party Packs', 'Among Us']",English
CaptainSparklez,"['Minecraft', 'Among Us', 'Stardew Valley', 'Subnautica: Below Zero', 'Undertale']",English
Carola,"['Minecraft', 'Grand Theft Auto V', 'Just Chatting', 'Escape From Tarkov', 'Rust']",Spanish
Carreraaa,"['Just Chatting', 'Fall Guys: Ultimate Knockout', 'Drawy', 'Roblox', 'Ranch Simulator']",Spanish
Cellbit,"['Just Chatting', 'Tabletop RPGs', 'Dark Souls', 'Your Turn To Die -Death Game By Majority-', 'Umineko: When They Cry']",Portuguese
Chanzes,"['Fortnite', 'Call of Duty: Warzone', 'Minecraft', 'Escape From Tarkov', 'Apex Legends']",English
Chica,"['Fortnite', 'Just Chatting', 'Call of Duty: Warzone', 'Apex Legends', 'Rust']",English
ClintStevens,"['Super Mario 64', 'Mario Kart 8', 'Pokémon Unite', 'The Legend of Zelda: Skyward Sword HD', 'Fall Guys: Ultimate Knockout']",English
Clix,"['Fortnite', 'Grand Theft Auto V', 'Just Chatting', 'Call of Duty: Warzone', 'Counter-Strike: Global Offensive']",English
Co1azo,"['Fortnite', 'Apex Legends', 'Call of Duty: Black Ops Cold War', 'Just Chatting', 'Call of Duty: Modern Warfare 3']",English
CodeMiko,"['Just Chatting', 'Grand Theft Auto V', 'Pools, Hot Tubs, and Beaches', 'Chess', 'Resident Evil Village']",English
ConnorEatsPants,"['Just Chatting', 'Minecraft', 'VALORANT', 'Mario Kart 8', 'PowerWash Simulator']",English
CooLifeGame,"['Grand Theft Auto V', 'Minecraft', 'Just Chatting', 'Teamfight Tactics', 'Rust']",Spanish
Corpse_Husband,"['Back 4 Blood', 'Friday the 13th: The Game', 'Left 4 Dead 2', 'THE GAME OF LIFE 2', 'Gang Beasts']",English
CrankGameplays,"['Resident Evil Village', 'Just Chatting', 'Among Us', 'Dead by Daylight', 'Minecraft']",English
CriticalRole,"['Dungeons & Dragons', 'Talk Shows & Podcasts', 'Just Chatting', 'The Elder Scrolls Online', 'Tabletop RPGs']",English
D3stri,"['Grand Theft Auto V', 'Fortnite', 'Rust', 'Minecraft', 'Among Us']",Spanish
DanTDM,"['Minecraft', 'Rust', 'Just Chatting', 'Pokémon Trading Card Game', 'Fortnite']",English
DavyJones,"['Call of Duty: Warzone', 'Sports', 'Minecraft', 'Just Chatting', 'Grand Theft Auto V']",Portuguese
Deujna,"['Just Chatting', 'Dead by Daylight', 'Animal Crossing: New Horizons', 'Among Us', 'Fall Guys: Ultimate Knockout']",French
Dilera,"['Call of Duty: Warzone', 'Grand Theft Auto V', 'Among Us', 'Phasmophobia', 'Resident Evil Village']",Portuguese
DisguisedToast,"['Just Chatting', 'Special Events']",English
Doigby,"['Minecraft', 'Fortnite', 'League of Legends', 'Mario Kart 8', 'Just Chatting']",French
Domingo,"['Just Chatting', 'Football Manager 2021', 'FIFA 21', 'Talk Shows & Podcasts', 'FIFA 22']",French
DreamAlt_,"['Minecraft', 'GeoGuessr']",English
DropsByPonk,"['Minecraft', 'Just Chatting', 'GeoGuessr', 'Potato Thriller']",English
EASPORTSFIFA,"['FIFA 21', 'FIFA 22']",English
ESL_CSGO,['Counter-Strike: Global Offensive'],English
ElMariana,"['Just Chatting', 'Call of Duty: Warzone', 'Minecraft', 'Rust', 'ROBLOX']",Spanish
ElSpreen,"['Just Chatting', 'Minecraft', 'Games + Demos', 'ROBLOX', ""Plants vs. Zombies 2: It's About Time""]",Spanish
EmadGG,"['Fortnite', 'Just Chatting', 'Call of Duty: Black Ops', 'Apex Legends', 'Call of Duty: Warzone']",English
Emiru,"['League of Legends', 'Just Chatting', 'Eternal Return: Black Survival', 'Eternal Return', 'Monopoly Plus']",English
Enviosity,"['Genshin Impact', 'Apex Legends', 'Hollow Knight', 'Phantom Abyss', 'Horizon Zero Dawn']",English
Eret,"['Minecraft', 'Undertale', 'Just Chatting', 'The Legend of Zelda: Breath of the Wild', 'Deltarune: Chapter 1']",English
EsfandTV,"['World of Warcraft', 'Grand Theft Auto V', 'Just Chatting', 'Final Fantasy XIV Online', 'Madden NFL 22']",English
Etoiles,"['Just Chatting', 'Mario Kart 8', 'TrackMania', 'Teamfight Tactics', 'FIFA 21']",French
FaZeSway,"['Fortnite', 'Just Chatting', 'Naruto Shippuden: Ultimate Ninja Storm 4', '7 Days to Die', 'Jump Force']",English
Faker,['League of Legends'],Korean
FarfadoxVEVO,"['Minecraft', 'Rust', 'Just Chatting', 'VRChat', 'Terraria']",Spanish
Felps,"['Just Chatting', 'Dead by Daylight', 'Beat Saber', 'Minecraft', 'Idle Slayer']",Portuguese
Fernanfloo,['Fortnite'],Spanish
Fextralife,"['New World', 'Apex Legends', 'The Elder Scrolls Online', 'Genshin Impact', 'Diablo II: Resurrected']",English
FlowPodcast,"['Talk Shows & Podcasts', 'Dota 2', 'Tabletop RPGs']",Portuguese
Foolish_Gamers,"['VALORANT', 'Minecraft', 'Just Chatting', 'PowerWash Simulator', 'Bloons TD 6']",English
Fortnite,['Fortnite'],English
Fresh,"['Fortnite', 'VALORANT', 'Rust', 'Apex Legends', 'Valheim']",English
Froggen,"['League of Legends', 'Bloons TD 6', 'Little Nightmares II', 'Portal 2', 'Doki Doki Literature Club Plus!']",English
Fundy,"['Minecraft', 'Just Chatting', 'Chess', 'Among Us', 'Subnautica: Below Zero']",English
G0ularte,"['Just Chatting', 'Minecraft', 'VRChat', 'Counter-Strike: Global Offensive', 'League of Legends']",Portuguese
Gabi,"['Just Chatting', 'Dead by Daylight', 'Talk Shows & Podcasts', 'Omori', 'Subnautica: Below Zero']",Portuguese
Gaules,"['Counter-Strike: Global Offensive', 'Among Us', 'War by Grow Games', 'Motorsport Manager', 'Suspects: Mystery Mansion']",Portuguese
Gemita,"['Just Chatting', 'Minecraft', 'VALORANT', 'Clash Royale', 'Grand Theft Auto V']",Spanish
GenshinImpactOfficial,['Genshin Impact'],English
GeorgeNotFound,"['Minecraft', 'Just Chatting', 'Among Us', 'SpeedRunners', ""Who's Your Daddy""]",English
Gotaga,"['Call of Duty: Warzone', 'Apex Legends', 'FIFA 22', 'Pokémon Emerald', 'Just Chatting']",French
Greekgodx,"['Just Chatting', 'Grand Theft Auto V', 'Rust', 'Slots', 'osu!']",English
Guaxinim,"['Just Chatting', 'Grand Theft Auto V', 'VALORANT', 'Rocket League', 'Counter-Strike: Global Offensive']",Portuguese
HBomb94,"['Minecraft', 'Among Us', 'Just Chatting', 'Pokémon HeartGold/SoulSilver', 'Hearthstone']",English
HasanAbi,"['Just Chatting', 'Grand Theft Auto V', 'Rust', 'The Legend of Zelda: Breath of the Wild', 'Subnautica']",English
Hiko,"['VALORANT', 'Valorant', 'Overwatch', 'Back 4 Blood', 'Sekiro: Shadows Die Twice']",English
IamCristinini,"['Grand Theft Auto V', 'Just Chatting', 'Minecraft', 'ARK: Survival Evolved', 'Rust']",Spanish
Inoxtag,"['Just Chatting', 'Special Events', 'Minecraft', 'FIFA 21', 'Z1: Battle Royale']",French
JASONR,"['VALORANT', 'Escape From Tarkov', 'League of Legends', 'Slots', 'Counter-Strike: Global Offensive']",English
JLAmaru,"['Just Chatting', 'League of Legends', 'Grand Theft Auto V', 'Rocket League', 'VALORANT']",French
JLBichouu,"['Grand Theft Auto V', 'Just Chatting', ""Garry's Mod"", 'Red Dead Redemption 2', 'Call of Duty: Warzone']",French
JLTomy,"['Grand Theft Auto V', 'League of Legends', 'Just Chatting', 'Red Dead Redemption 2', 'Call of Duty: Warzone']",French
JackManifoldTV,"['Minecraft', 'Just Chatting', 'GeoGuessr', 'Phasmophobia', 'Jackbox Party Packs']",English
JaggerPrincesa,"['Just Chatting', 'Minecraft', 'Rust', 'Grand Theft Auto V', 'DOOM Eternal']",Spanish
JeanPormanove,"['Fortnite', 'Grand Theft Auto V', 'Call of Duty: Warzone', 'Apex Legends', 'Slots']",French
JeelTV,"['Just Chatting', 'Food & Drink', 'Among Us', 'Mario Kart 8', 'Grand Theft Auto V']",French
Jelty,"['Fortnite', 'Just Chatting', 'Minecraft', ""I'm Only Sleeping"", 'ROBLOX']",Spanish
Jerma985,"['Just Chatting', 'Slime Rancher', 'No More Heroes III', 'Pikmin 2', 'Resident Evil Village']",English
Jinnytty,"['Just Chatting', 'Pools, Hot Tubs, and Beaches', ""Demon's Souls"", 'Resident Evil Village', 'Grand Theft Auto IV']",English
Jirayalecochon,"['Just Chatting', 'FIFA 21', 'Mario Kart 8 Deluxe', 'Pokémon Platinum', 'God of War']",French
Joueur_du_Grenier,"['Just Chatting', 'Worms W.M.D', 'Grand Theft Auto V', 'New World', 'Special Events']",French
JustaMinx,"['Just Chatting', 'Grand Theft Auto V', 'ROBLOX', 'VALORANT', 'Minecraft']",English
Kaceytron,"['Just Chatting', ""I'm Only Sleeping"", 'Rust', 'League of Legends', 'Overwatch']",English
Kamet0,"['League of Legends', 'Just Chatting', 'Minecraft', 'VALORANT', 'Dofus']",French
Kaydop,"['Rocket League', 'Call of Duty: Warzone', 'ALTF4', 'Valheim', 'Slapshot Rebound']",French
Kyedae,"['VALORANT', 'Just Chatting', 'Back 4 Blood', 'Genshin Impact', 'It Takes Two']",English
LCS,['League of Legends'],English
LITkillah,"['Grand Theft Auto V', 'Just Chatting', 'Fortnite', 'Music', 'Monopoly Plus']",Spanish
LOUD_Mii,"['Minecraft', 'Counter-Strike: Global Offensive', 'Just Chatting', 'Garena Free Fire', 'VALORANT']",Portuguese
LVNDMARK,"['Escape From Tarkov', 'Battlefield 2042', 'The Cycle: Frontier', 'Apex Legends', 'VALORANT']",English
Laink,"['Rocket League', 'Penumbra: Black Plague', 'theHunter: Call of the Wild', 'HITMAN 3', 'Hunt: Showdown']",French
LakshartNia,"['Minecraft', 'ARK: Survival Evolved', 'Grand Theft Auto V', 'Rust', 'Just Chatting']",Spanish
LanuSky,"['Minecraft', 'Among Us', 'Counter-Strike: Global Offensive', 'VALORANT', 'The Sims 4']",English
LeBouseuh,"['Rocket League', 'Just Chatting', 'Dofus', 'F1 2020', 'Minecraft']",French
Leynainu,"['ASMR', 'Pools, Hot Tubs, and Beaches', 'Just Chatting', 'World of Warcraft', 'Valheim']",English
Locklear,"['Just Chatting', 'Call of Duty: Warzone', 'Grounded', 'Grand Theft Auto V', 'Planet Coaster']",French
Loserfruit,"['Fortnite', 'Just Chatting', 'VALORANT', 'Rocket League', 'Pokémon Unite']",English
LuluLuvely,"['Apex Legends', 'Rust', 'Overwatch', 'Call of Duty: Warzone', 'VALORANT']",English
Luzu,"['Minecraft', 'Just Chatting', 'Grand Theft Auto V', 'Resident Evil Village', '60 Seconds! Reatomized']",Spanish
Maghla,"['Just Chatting', 'Valheim', 'Outer Wilds', 'Art', 'Subnautica: Below Zero']",French
Markiplier,"['Just Chatting', 'The Forest', 'Call of Duty: Black Ops Cold War', 'Voidtrain', 'Haunt Chaser']",English
Masayoshi,"['VALORANT', 'Rust', 'Just Chatting', 'Minecraft', 'Apex Legends']",English
Maya,"['Just Chatting', 'Music', 'Knockout City', 'It Takes Two', 'Counter-Strike: Global Offensive']",English
Mayichi,"['ARK: Survival Evolved', 'Just Chatting', 'Minecraft', 'Rust', 'Grand Theft Auto V']",Spanish
Meikodboy_,"['Grand Theft Auto V', 'Just Chatting', 'Call of Duty: Black Ops Cold War', 'FIFA 22', 'FIFA 21']",Portuguese
MenosTrece,"['Escape From Tarkov', 'Dead by Daylight', 'Rust', 'Grand Theft Auto V', 'Valheim']",Spanish
Mickalow,"['Apex Legends', 'VALORANT', ""Tom Clancy's Rainbow Six Siege"", 'Just Chatting', 'Rocket League']",French
MissaSinfonia,"['Just Chatting', 'Rust', 'Roblox', 'Call of Duty: Warzone', 'Special Events']",Spanish
Mizkif,"['Just Chatting', 'Super Mario 64', 'League of Legends', 'Rust', 'Jump King']",English
MoMaN,"['Grand Theft Auto V', 'VALORANT', 'New World', 'Valheim', ""PLAYERUNKNOWN'S BATTLEGROUNDS""]",French
Mongraal,"['Fortnite', 'Just Chatting', 'KovaaK 2.0', ""KovaaK's FPS Aim Trainer"", 'Naraka: Bladepoint']",English
MrSavage,"['Fortnite', 'Knockout City', 'Rust', 'fifa 22']",English
Mushway,"['Fortnite', 'Just Chatting', 'Slots', 'VALORANT', 'FIFA 22']",French
Myth,"['VALORANT', 'Rust', 'Call of Duty: Warzone', 'Apex Legends', 'Just Chatting']",English
NICKMERCS,"['Call of Duty: Warzone', 'Apex Legends', 'Fortnite', 'Fitness & Health', 'Sports']",English
NOBRU,"['Garena Free Fire', 'Just Chatting', 'Grand Theft Auto V', 'Call of Duty: Warzone', 'Fall Guys: Ultimate Knockout']",Portuguese
NRG_Hamlinz,"['Just Chatting', 'Apex Legends', 'Fortnite', 'Grand Theft Auto V', 'Dead by Daylight']",English
Natsumiii,"['Just Chatting', 'VALORANT', 'Rust', 'Minecraft', 'League of Legends']",English
Nephtunie,"['Call of Duty: Warzone', 'ARK: Survival Evolved', 'Minecraft', 'Just Chatting', 'VALORANT']",Spanish
NiceWigg,"['Apex Legends', 'VALORANT', 'It Takes Two', 'Just Chatting', 'Minecraft']",English
NickEh30,"['Fortnite', 'Chess', 'Just Chatting', 'God of War', ""Marvel's Guardians of the Galaxy""]",English
Nihachu,"['Minecraft', 'Just Chatting', 'VALORANT', 'Art', 'Life is Strange: True Colors']",English
NimuVT,"['Just Chatting', 'Minecraft', ""I'm Only Sleeping"", '60 Seconds!', 'Resident Evil Village']",Spanish
Ninja,"['League of Legends', 'VALORANT', 'Final Fantasy XI', 'Apex Legends', 'Fortnite']",English
Nmplol,"['Just Chatting', 'Rust', 'FIFA 21', 'Apex Legends', 'It Takes Two']",English
Oscurlod,"['Just Chatting', 'FIFA 21', 'Chess', 'Grand Theft Auto V', 'Fortnite']",Spanish
PGL,['Counter-Strike: Global Offensive'],English
PRINCE__OFF,"['FIFA 21', 'FIFA 22', 'Just Chatting', ""Tom Clancy's Rainbow Six Siege"", 'Grand Theft Auto V']",French
PaymoneyWubby,"['Just Chatting', 'It Takes Two', 'Escape from Tarkov', 'A Way Out', 'Hivemind Gameshow']",English
Perxitaa,"['Grand Theft Auto V', 'Rust', 'Minecraft', 'Among Us', 'Just Chatting']",Spanish
Pestily,"['Escape From Tarkov', ""I'm Only Sleeping"", 'Just Chatting', 'Age of Empires II', 'Apex Legends']",English
Pewdiepie,[],English
Philza,"['Minecraft', 'Just Chatting', 'Rocket League', 'Halo 3: ODST', 'Knockout City']",English
PipePunk,"['Just Chatting', 'Fortnite', 'Minecraft', 'Rust', 'ROBLOX']",Spanish
PlayHard,"['Grand Theft Auto V', 'Just Chatting', 'Garena Free Fire', 'Ark: Survival Evolved', 'The Isle']",Portuguese
Ponce,"['Just Chatting', 'Mario Kart 8', 'FIFA 21', 'Rocket League', 'Super Mario Odyssey']",French
Punz,"['VALORANT', 'Minecraft', 'Pummel Party', 'Rust', 'Among Us']",English
Purpled,"['Minecraft', 'Subnautica', 'Just Chatting', 'Fortnite', 'VALORANT']",English
QTCinderella,"['Just Chatting', 'Chess', 'League of Legends', 'Rust', 'Parkitect']",English
Quackity,"['Minecraft', 'Just Chatting', 'Habbo', 'Gartic Phone', 'IMVU']",English
QuackityToo,"['Just Chatting', 'Minecraft', 'Roblox', 'Toontown Online', 'Outlast']",English
QuarterJade,"['VALORANT', 'Just Chatting', 'Apex Legends', 'Rust', 'Among Us']",English
ROSHTEIN,"['Slots', 'Just Chatting', 'FIFA 22', 'Apex Legends']",English
Rakin,"['New World', 'League of Legends', 'Teamfight Tactics', 'VALORANT', 'Just Chatting']",Portuguese
Ramee,"['Grand Theft Auto V', 'VALORANT', 'Rust', 'Just Chatting', 'Splitgate']",English
RanbooLive,"['Minecraft', 'Just Chatting', 'Life is Strange', 'Night in the Woods', 'Portal 2']",English
Ranger,"['Fortnite', 'Fitness & Health', 'Just Chatting']",English
RatedEpicz,"['Grand Theft Auto V', 'VALORANT', 'Rust', 'FIFA 22', 'Rogue Company']",English
RebeuDeter,"['League of Legends', 'Grand Theft Auto V', 'Just Chatting', 'The Last of Us Part II', 'Resident Evil Village']",French
Reborn_Live,"['Just Chatting', 'Rust', 'Grand Theft Auto V', 'Minecraft', 'Dead by Daylight']",Spanish
Reetlol,"['Fortnite', 'Just Chatting', 'Apex Legends', 'Call of Duty: Black Ops Cold War', 'VALORANT']",English
Reverse2k,"['Fortnite', 'Apex Legends', 'VALORANT', 'Counter-Strike: Global Offensive', 'Rocket League']",English
RobertoCein,"['Just Chatting', 'Minecraft', 'ARK: Survival Evolved', ""I'm Only Sleeping"", 'Call of Duty: Warzone']",Spanish
Robleis,"['Just Chatting', 'Clash Royale', 'Fortnite', 'Minecraft', 'Counter-Strike: Global Offensive']",Spanish
RocketLeague,['Rocket League'],English
Rubius,"['Just Chatting', 'Grand Theft Auto V', 'Minecraft', 'Rust', 'God of War']",Spanish
SLAKUN10,"['Just Chatting', 'Grand Theft Auto V', 'Rocket League', 'VALORANT', 'Rust']",Spanish
Sapnap,"['Minecraft', 'Just Chatting', 'Monopoly Plus', 'Phasmophobia', ""Five Nights at Freddy's""]",English
Sardoche,"['Chess', 'League of Legends', 'Rocket League', 'Trials Rising', 'Dark Souls III']",French
Scarra,"['Teamfight Tactics', 'Eternal Return: Black Survival', 'Final Fantasy XIV Online', 'VALORANT', 'League of Legends']",English
ScreaM,"['VALORANT', 'Raid: Shadow Legends', 'Counter-Strike: Global Offensive']",English
ShahZaM,"['VALORANT', 'Jump King', 'Just Chatting', 'Counter-Strike: Global Offensive', 'Special Events']",English
Shiphtur,"['VALORANT', 'League of Legends', 'Just Chatting', 'Eternal Return: Black Survival', 'Apex Legends']",English
ShivFPS,"['Apex Legends', 'Rust', 'Call of Duty: Warzone', 'Battlefield 2042', 'Enlisted']",English
SkyrrozTV,"['Call of Duty: Warzone', 'Apex Legends', 'Call of Duty: Vanguard', 'Call of Duty: Black Ops Cold War', 'Resident Evil Village']",French
Slimecicle,"['Minecraft', 'The Dark Pictures Anthology: House of Ashes', 'Valheim', 'Metroid Dread', 'Inscryption']",English
Smajor,"['Minecraft', 'Among Us', 'Dread Hunger', 'VALORANT', 'Phasmophobia']",English
SmallAnt,"['Minecraft', 'Super Mario Odyssey', 'Pokémon Sword/Shield', 'Hollow Knight', 'Just Chatting']",English
