User,Games,language
Smzinho,"['Call of Duty: Warzone', 'Just Chatting', 'Tabletop RPGs', 'Middle-earth: Shadow of War', 'Watch Parties']",Portuguese
Snifferish,"['Minecraft', 'Just Chatting', 'Art', 'Pummel Party', 'It Takes Two']",English
Snip3down,"['Apex Legends', 'Halo: The Master Chief Collection', 'Just Chatting', 'Halo Infinite', 'Titanfall 2']",English
Solary,"['League of Legends', 'Teamfight Tactics', 'Talk Shows & Podcasts', 'Super Smash Bros. Ultimate', 'Dofus']",French
SolaryFortnite,"['Fortnite', 'Grand Theft Auto V', 'Pokémon Unite', 'Just Chatting', 'Naraka: Bladepoint']",French
Sommerset,"['Fortnite', 'Just Chatting', 'Apex Legends', 'Grand Theft Auto V', 'VALORANT']",English
SoyPan,"['Just Chatting', 'Fortnite', 'Call of Duty: Warzone', ""I'm Only Sleeping"", 'VALORANT']",Spanish
Squeezie,"['Just Chatting', 'Minecraft', 'Among Us', 'Genshin Impact', 'Special Events']",French
StableRonaldo,"['Slots', 'Fortnite', 'Rust', 'Just Chatting', 'Z1: Battle Royale']",English
Staryuuki,"['Just Chatting', 'Food & Drink', 'Grand Theft Auto V', 'Just Dance 2021', 'Fortnite']",Spanish
StreamerHouse,"['FINAL FANTASY XIV Online', 'New World', 'Outriders', 'Valheim', 'Atlas']",English
Subroza,"['VALORANT', 'Just Chatting', 'Apex Legends', 'Knockout City', 'Valorant']",English
SuperHenryTran,"['Just Chatting', 'League of Legends', 'Among Us', 'Minecraft', 'Life is Strange 2']",French
Swagg,"['Call of Duty: Warzone', 'Sports', 'Call of Duty: Vanguard', 'Just Chatting', 'Knockout City']",English
Sweet_Anita,"['Just Chatting', 'Apex Legends', 'Grand Theft Auto V', 'Poker', 'Among Us']",English
Sykkuno,"['Grand Theft Auto V', 'VALORANT', 'Among Us', 'Just Chatting', 'Rust']",English
Symfuhny,"['Call of Duty: Warzone', 'Apex Legends', 'Rust', 'Knockout City', 'Back 4 Blood']",English
SypherPK,"['Fortnite', 'Call of Duty: Warzone', 'Apex Legends', 'New World', 'Just Chatting']",English
TPAIN,"['Music', 'Just Chatting', 'Forza Horizon 4', 'Assetto Corsa', 'Rust']",English
TSM_Bjergsen,['League of Legends'],English
TSM_ImperialHal,"['Apex Legends', 'The Dark Pictures Anthology: House of Ashes', 'Naraka: Bladepoint', 'Among Us', 'Raid: Shadow Legends']",English
TaySon,"['Fortnite', 'FIFA 22', 'VALORANT']",English
Technoblade,[],English
Tectone,"['Genshin Impact', 'Among Us', 'Apex Legends', 'Just Chatting', 'Pokémon HeartGold/SoulSilver']",English
TenZ,"['VALORANT', 'League of Legends', 'Genshin Impact', 'Valheim', 'It Takes Two']",English
Terracid,"['Minecraft', 'Valheim', 'Just Chatting', 'Counter-Strike: Global Offensive', 'Forza Horizon 4']",French
Tfue,"['Minecraft', 'Call of Duty: Warzone', 'Apex Legends', 'Grand Theft Auto V', 'Just Chatting']",English
TheGrefg,"['Fortnite', 'Just Chatting', 'Minecraft', 'Clash Royale', 'Rust']",Spanish
TheKAIRI78,"['Fortnite', 'Just Chatting', 'Grand Theft Auto V', 'Call of Duty: Black Ops III', 'FIFA 22']",French
ThisIsNotGeorgeNotFound,"['Minecraft', 'Just Chatting', 'Counter-Strike: Global Offensive', 'Among Us', 'Fortnite']",English
TimTheTatman,"['Call of Duty: Warzone', 'Just Chatting', 'VALORANT', 'Apex Legends', 'New World']",English
TinaKitten,"['Among Us', 'Just Chatting', 'Rust', 'Genshin Impact', 'Minecraft']",English
TobiasFate,"['League of Legends', 'Aliens: Fireteam Elite', 'Total War: Warhammer II', 'Deep Rock Galactic', 'Dawn of War - Winter Assault']",English
Tocata,"['Fortnite', 'Rocket League', 'Minecraft', 'Just Chatting', 'Grand Theft Auto V']",Spanish
Trainwreckstv,"['Slots', 'Just Chatting', 'Rust', 'Apex Legends', 'Among Us']",English
TrumpSC,"['Hearthstone', 'Stocks And Bonds', 'Age of Empires IV', 'Dyson Sphere Program', 'Slay the Spire']",English
Tubbo,"['Minecraft', 'Just Chatting', 'Counter-Strike: Global Offensive', 'Chess', 'Life is Strange']",English
TubboLIVE,"['Minecraft', 'Just Chatting', 'Counter-Strike: Global Offensive', 'VALORANT', 'Detroit: Become Human']",English
Tuli_acosta,"['Call of Duty: Mobile', 'Just Chatting', 'Grand Theft Auto V', 'Food & Drink', 'PUBG Mobile']",Spanish
TwitchRivals,"['Call of Duty: Warzone', 'League of Legends', 'VALORANT', 'Fortnite', 'Minecraft']",English
VALORANT,['VALORANT'],English
VEGETTA777,[],Spanish
Vicens,"['Fortnite', 'Clash Royale', 'Grand Theft Auto V', 'Rust', 'Just Chatting']",Spanish
VioletaG,"['Minecraft', 'Just Chatting', 'Grand Theft Auto V', 'Rust', 'DayZ']",Spanish
WARDELL,"['valorant', 'VALORANT', 'Escape From Tarkov', 'Just Chatting', 'Fitness & Health']",English
WankilStudio,"['Valheim', 'Minecraft', 'PUBG: BATTLEGROUNDS', 'Counter-Strike: Global Offensive', 'Just Chatting']",French
WilburSoot,"['Minecraft', 'Just Chatting', 'GeoGuessr', 'Rust', 'Phasmophobia']",English
Willyrex,[],Spanish
XEWER,"['Fortnite', 'Slots', 'Apex Legends', 'Just Chatting', 'Grand Theft Auto V']",French
Yassuo,"['League of Legends', 'Slots', 'VALORANT', 'Just Chatting', 'Apex Legends']",English
YoDa,"['League of Legends', 'New World', 'Grand Theft Auto V', 'Just Chatting', 'Sea of Thieves']",Portuguese
Zeling,"['League of Legends', 'Just Chatting', 'Minecraft', 'Rust', 'ARK: Survival Evolved']",Spanish
ZeratoR,"['New World', 'World of Warcraft', 'TrackMania', 'VALORANT', 'Worms W.M.D']",French
a60426042,"['League of Legends', 'Just Chatting', 'Teamfight Tactics', 'Darkest Dungeon II', 'Battlerite Royale']",Korean
aXoZer,"['Minecraft', 'Just Chatting', 'Grand Theft Auto V', 'Twitch Plays', 'Fall Guys: Ultimate Knockout']",Spanish
aba4647,"['League of Legends', 'Just Chatting', 'World of Warcraft', 'Naraka: Bladepoint', 'StarCraft']",Korean
academy,['League of Legends'],English
aceu,"['Apex Legends', 'VALORANT', 'Escape From Tarkov', 'Just Chatting', 'Dark Souls III']",English
actingliketommy,"['Fortnite', 'Just Chatting', 'Pools, Hot Tubs, and Beaches']",English
adolfz,"['FIFA 21', 'FIFA 22', 'Rocket League', 'Grand Theft Auto: San Andreas', 'Call of Duty: Black Ops Cold War']",Portuguese
aduck09,"['Just Chatting', 'Omori', 'Minecraft', 'Skul: The Hero Slayer', 'Green Hell']",Korean
agueppo,"['Just Chatting', 'League of Legends', '7 Days to Die', 'Green Hell', 'It Takes Two']",Korean
ailee_official,"[""PLAYERUNKNOWN'S BATTLEGROUNDS"", 'Just Chatting', 'Phasmophobia', ""PLAYERUNKNOWN'S BATTLEGROUNDS"", 'Gartic Phone']",Korean
aimsey,"['Minecraft', 'Just Chatting', 'Roblox', 'Counter-Strike: Global Offensive', 'Life is Strange']",English
ajehr,"['Talk Shows & Podcasts', 'The Binding of Isaac: Afterbirth', 'Games + Demos', 'Lost Judgment', 'Miitopia']",Korean
akakzldzhd,"['Just Chatting', 'League of Legends', 'The Legend of Zelda: Breath of the Wild', 'StarCraft', 'Pokémon Sword/Shield']",Korean
akvl1229,"['Just Chatting', 'Minecraft']",Korean
alanzoka,"['Just Chatting', 'Rocket League', 'Red Dead Redemption 2', 'Escape From Tarkov', 'Yakuza: Like a Dragon']",Portuguese
albralelie,"['Apex Legends', 'League of Legends', 'VALORANT', 'Escape From Tarkov', 'Halo Infinite']",English
alelu,"['Apex Legends', 'Escape From Tarkov', 'VALORANT', ""Tom Clancy's Rainbow Six Siege"", 'Stardew Valley']",Japanese
alfrea,"['League of Legends', 'Escape From Tarkov', 'Just Chatting', 'Apex Legends', 'Path of Exile']",Japanese
alstlr0215,"['League of Legends', 'LOST ARK', 'StarCraft', 'Just Chatting', 'Tekken 7']",Korean
aminematue,"['Grand Theft Auto V', 'Just Chatting', 'League of Legends', 'The Legend of Zelda: Breath of the Wild', 'FIFA 22']",French
amouranth,"['ASMR', 'Just Chatting', 'Pools, Hot Tubs, and Beaches', 'Just Dance 2021', 'Mario Kart 8']",English
ao_o5,"['Just Chatting', 'League of Legends', ""PLAYERUNKNOWN'S BATTLEGROUNDS"", 'Music', ""Tom Clancy's Rainbow Six Siege""]",Korean
aparkha,"['Apex Legends', 'Raft', 'Escape From Tarkov', 'Rust', 'Super People']",Korean
apexerpinky,"['Apex Legends', 'VALORANT', 'Overwatch', 'Fortnite']",Japanese
apryze,"['Apex Legends', 'Science & Technology', 'Pummel Party', 'It Takes Two', 'VALORANT']",English
aram4519,"['League of Legends', 'StarCraft', ""Pop'n Music"", 'They Are Billions', 'Just Chatting']",Korean
aroyitt,"['Just Chatting', 'Minecraft', 'Rust', 'DayZ', 'ARK: Survival Evolved']",Spanish
ars4321,"['LOST ARK', 'League of Legends', 'Diablo II: Resurrected', 'Ib', 'Teamfight Tactics']",Korean
ashleykang,"['League of Legends', 'Dark Souls III', 'Just Chatting', 'Chrono Trigger', 'Ori and the Will of the Wisps']",English
astellkr,['VALORANT'],Japanese
asunaweeb,"['VALORANT', 'Overwatch', 'Counter-Strike: Global Offensive', 'League of Legends']",English
auronplay,"['Just Chatting', 'Minecraft', 'Grand Theft Auto V', 'Rust', 'Among Us']",Spanish
awesamdude,"['Minecraft', 'Just Chatting', 'Pummel Party', 'Monopoly Plus', 'Mario Kart 8 Deluxe']",English
aydan,"['Call of Duty: Warzone', 'Call of Duty: Vanguard', 'Call Of Duty: Modern Warfare', 'Call of Duty: Black Ops Cold War', 'Fortnite']",English
baalzebb,"['League of Legends', 'Just Chatting', 'Tekken 7', 'Skul: The Hero Slayer', 'Inscryption']",Korean
bakzera,"['Garena Free Fire', 'Paladins', 'Back 4 Blood', 'It Takes Two', 'Call of Duty: Warzone']",Portuguese
bang,"['Teamfight Tactics', 'League of Legends']",Korean
bbonge_,"['Just Chatting', 'League of Legends', 'LOST ARK', 'Eternal Return: Black Survival', 'Eternal Return']",Korean
bbonyoss,"['Teamfight Tactics', 'Just Chatting']",Korean
bbyongluv,"['VALORANT', 'Just Chatting', ""PLAYERUNKNOWN'S BATTLEGROUNDS"", 'Valheim', 'New World']",Korean
bebe872,"['Teamfight Tactics', 'Pokémon Unite', 'StarCraft', 'StarCraft: Remastered', 'Pokémon Sword/Shield']",English
benjyfishy,"['Fortnite', 'Rocket League', 'Chess', 'Rust', 'GeoGuessr']",English
berry0314,"['Just Chatting', 'League of Legends', 'Animal Crossing: New Horizons', 'Art', 'Just Dance 2021']",Korean
beryl0202,"['LOST ARK', 'Genshin Impact', 'Honkai Impact 3rd', 'Blue Archive', 'Guardian Tales']",Korean
beyou0728,"['League of Legends', 'Just Chatting', 'Overwatch', 'Eternal Return: Black Survival', 'Teamfight Tactics']",Korean
bgirl_0,"['Just Chatting', 'LOST ARK', 'Minecraft', 'League of Legends', 'Among Us']",Korean
bighead033,"['Escape From Tarkov', 'Just Chatting', 'Apex Legends', 'Back 4 Blood', 'League of Legends']",Korean
biyin_,"['Minecraft', 'Grand Theft Auto V', 'Just Chatting', 'Rust', 'Among Us']",Spanish
bjshaco,"['League of Legends', 'Dungeon Fighter Online', 'LOST ARK', 'Just Chatting', 'DJMAX Respect']",Korean
blinkx_,"['Just Chatting', 'Apex Legends', 'ASMR', 'Final Fantasy XIV Online', 'The Witcher 3: Wild Hunt']",English
bokugaimodesuyo,"['Apex Legends', 'Just Chatting', 'Among Us', 'Minecraft', 'Terraria']",Japanese
borinyam,"['Teamfight Tactics', 'Just Chatting', 'League of Legends', 'LOST ARK', 'StarCraft']",Korean
botezlive,"['Just Chatting', 'Chess', 'VALORANT', 'Poker', 'Among Us']",English
box930205,"['Just Chatting', ""PLAYERUNKNOWN'S BATTLEGROUNDS"", 'The Binding of Isaac: Afterbirth', 'Skul: The Hero Slayer', 'ALTF4']",Korean
boxbox,"['Teamfight Tactics', 'League of Legends', 'Rust', 'Grand Theft Auto V', 'VALORANT']",English
brtt,"['League of Legends', 'Just Chatting', 'Dota 2', 'Age of Empires IV', 'League of Legends: Wild Rift']",Portuguese
buckefps,"['Fortnite', 'Just Chatting', 'Escape From Tarkov', 'GeoGuessr', 'Rust']",English
buddha,"['Grand Theft Auto V', 'Rust', 'Slots', 'VALORANT', 'Poker']",English
byeongbyeongbyeong,"['Just Chatting', 'League of Legends', 'It Takes Two', 'Tabletop Simulator', 'Skul: The Hero Slayer']",Korean
cabochardlol,['League of Legends'],French
caedrel,"['League of Legends', 'Bloons TD 6', 'Divinity: Original Sin II', 'Just Chatting', 'Halo 3']",English
calango,"['Just Chatting', 'osu!', 'Escape From Tarkov', 'Counter-Strike: Global Offensive', 'Dark Souls III']",Portuguese
canna,"['League of Legends', 'PUBG: BATTLEGROUNDS', 'Dungeon Fighter Online', 'Bendy and the Ink Machine', 'Crazy Arcade']",Korean
casimito,"['Just Chatting', 'Sports', 'FIFA 21', 'Grand Theft Auto: San Andreas', 'FIFA 22']",Portuguese
cerross,['League of Legends'],Japanese
ch960116,"['Art', 'Just Chatting', 'Games + Demos', 'PUBG: BATTLEGROUNDS', 'League of Legends']",Korean
chaeriri,"[""Tom Clancy's Rainbow Six Siege"", 'Just Chatting', 'Overwatch', ""PLAYERUNKNOWN'S BATTLEGROUNDS"", 'League of Legends']",Korean
cheezestick58,"['League of Legends', 'StarCraft', 'Twelve Minutes', 'Crab Game', 'PUBG: BATTLEGROUNDS']",Korean
cherrypach,"['Just Chatting', 'League of Legends', 'LOST ARK', 'Music', 'Apex Legends']",Korean
chimin941214,"['League of Legends', 'Just Chatting', 'ARK: Survival Evolved', 'Sekiro: Shadows Die Twice', 'Portal 2']",Korean
chodan_,"['Just Chatting', 'League of Legends', 'Doki Doki Literature Club Plus!', 'Outlast', 'PUBG: BATTLEGROUNDS']",Korean
chy0715,"['Just Chatting', 'League of Legends', 'Apex Legends', 'Fall Guys: Ultimate Knockout', 'Dead by Daylight']",Korean
cidcidoso,"['Just Chatting', 'Counter-Strike: Global Offensive', 'Tabletop RPGs', 'Among Us', 'RPG Adventures']",Portuguese
cloakzy,"['Call of Duty: Warzone', 'Apex Legends', 'Rust', 'VALORANT', 'Escape From Tarkov']",English
clozer_t1,['League of Legends'],Korean
clutch_fii,"['VALORANT', 'Escape From Tarkov', 'Apex Legends', 'Just Chatting', 'Minecraft']",Japanese
collet11,"['Just Chatting', 'Uma Musume Pretty Derby', 'Dungeon Fighter Online', 'League of Legends', 'Diablo II: Resurrected']",Korean
coscu,"['League of Legends', 'Just Chatting', 'Slots', 'New World', 'Special Events']",Spanish
cpt_sama,[],Korean
cr_rion,"['VALORANT', 'Apex Legends', 'Ark: Survival Evolved', 'Music', 'Just Chatting']",Japanese
crylixblooom,"['Apex Legends', 'VALORANT', 'Escape from Tarkov', 'Minecraft', 'Just Chatting']",English
cyr,"['Grand Theft Auto V', 'Just Chatting', 'Rust', 'Sea of Thieves', ""Tom Clancy's Rainbow Six Siege""]",English
d_obby,"['League of Legends', 'StarCraft', 'Just Chatting', 'Escape From Tarkov', 'LOST ARK']",Korean
daiantsuda514,"['Apex Legends', 'FIFA 22', 'Watch Parties']",Japanese
dakchyo,"['LOST ARK', 'Naraka: Bladepoint', 'MapleStory', 'Ni no Kuni: Cross Worlds', 'Odin: Valhalla Rising']",Korean
daltoosh,"['Apex Legends', 'PGA TOUR 2K21', 'Vampire: The Masquerade - Bloodhunt', 'Splitgate', 'Scavengers']",English
darumaisgod,"['VALORANT', ""Tom Clancy's Rainbow Six Siege"", 'Super Smash Bros. Ultimate', 'Pokémon Unite', 'Street Fighter V']",Japanese
dasoku_aniki,"['Apex Legends', 'Just Chatting', 'Talk Shows & Podcasts', 'Food & Drink', ""I'm Only Sleeping""]",Japanese
dda_ju,"['LOST ARK', 'Just Chatting', 'Eternal Return: Black Survival', 'League of Legends', 'Minecraft']",Korean
ddahyoni,"['League of Legends', 'LOST ARK', 'Hearthstone', 'StarCraft', 'Eternal Return: Black Survival']",Korean
ddony1,"['Eternal Return', 'Eternal Return: Black Survival', 'Just Chatting', 'Cookie Run: Kingdom', 'Food & Drink']",Korean
deercheerup,"['Just Chatting', 'Counter-Strike: Global Offensive', 'Watch Parties', 'VALORANT', 'Cuphead']",Portuguese
dep_ow,"['VALORANT', 'Apex Legends']",Japanese
detectiveconan_,['Teamfight Tactics'],Korean
detonator_robin,"['Escape From Tarkov', 'Minecraft', 'VALORANT', 'Apex Legends', 'Just Chatting']",Japanese
dfm_evi_lol,['League of Legends'],Japanese
diegosaurs,"['Apex Legends', 'Just Chatting', 'DOOM Eternal', 'Fallout 4', 'Dead by Daylight']",English
dkdlel801,"['Just Chatting', 'Cookie Run: Kingdom', 'Minecraft', 'Games + Demos', 'Undertale']",Korean
dkwl025,"['Just Chatting', 'Minecraft', 'Games + Demos', 'Talk Shows & Podcasts', ""PLAYERUNKNOWN'S BATTLEGROUNDS""]",Korean
dltjdwls5507,"['League of Legends', 'Just Chatting', 'Travel & Outdoors']",Korean
dmf_kyochan,"['Apex Legends', 'Escape From Tarkov', 'VALORANT', 'Ark: Survival Evolved', 'Just Chatting']",Japanese
dmglgl78,"['League of Legends', 'Sudden Attack', 'Overwatch']",Korean
dogdog,"['Hearthstone', 'Teamfight Tactics', 'Slay the Spire', 'VALORANT', 'Just Chatting']",English
doigby,"['Minecraft', 'Fortnite', 'League of Legends', 'Just Chatting', 'Mario Kart 8']",French
dopa24,"['League of Legends', 'StarCraft', 'Just Chatting', 'Games + Demos']",Korean
doublelift,"['League of Legends', 'New World', 'Path of Exile', 'VALORANT', 'World of Warcraft']",English
dreamingyume,"['Just Chatting', 'Minecraft', 'Music', 'League of Legends', ""I'm Only Sleeping""]",Korean
dreamwastaken,['Minecraft'],English
drlee_kor,"['World of Warcraft', 'Path of Exile', 'Diablo II: Resurrected', 'Diablo II', 'League of Legends']",Korean
dropped,"['Apex Legends', 'It Takes Two', 'Battlefield 4', 'Fall Guys: Ultimate Knockout', 'Little Nightmares']",English
drututt,"['League of Legends', 'The Binding of Isaac: Afterbirth', 'Call of Duty: Warzone', 'Call of Duty: Black Ops Cold War', 'Raid: Shadow Legends']",English
dtn_mukai,"['Apex Legends', 'VALORANT', 'Just Chatting', 'Pokémon Unite', 'Overwatch']",Japanese
dua3362,"['LOST ARK', 'Just Chatting', 'Eternal Return: Black Survival', 'League of Legends', 'Stardew Valley']",Korean
dunizuni,"['Teamfight Tactics', 'Just Chatting', ""PLAYERUNKNOWN'S BATTLEGROUNDS"", 'Legion TD 2', 'StarCraft']",Korean
dunkstream,"['Guilty Gear: Strive', 'Just Chatting', 'Donkey Kong 64', 'It Takes Two', 'Resident Evil']",English
dzukill,['League of Legends'],English
e_saem,"['Just Chatting', 'LOST ARK', 'Danganronpa 2: Goodbye Despair', ""PLAYERUNKNOWN'S BATTLEGROUNDS"", 'Danganronpa Another Episode: Ultra Despair Girls']",Korean
edward2065,"['The Escapists', 'Oxygen Not Included', 'Just Chatting', 'Reventure', 'Poly Bridge 2']",Korean
effort,[],Korean
elded,"['Call of Duty: Warzone', 'ARK: Survival Evolved', 'Just Chatting', 'Minecraft', ""Tom Clancy's Rainbow Six Siege""]",Spanish
emiru,"['League of Legends', 'Just Chatting', 'Super Mario 64', 'Eternal Return: Black Survival', 'Eternal Return']",English
erenjjing,"['Just Chatting', 'Dungeon Fighter Online', 'League of Legends', 'Press Ctrl', 'Royal Crown']",Korean
esstree,"['Minecraft', 'Just Chatting', 'League of Legends', 'Teamfight Tactics', 'Pokémon Sword/Shield']",Korean
euriece,"['Apex Legends', 'Just Chatting', 'VALORANT', 'Rust', 'Food & Drink']",English
faide,"['Apex Legends', 'DayZ', 'Slither.io']",English
faker,"['League of Legends', 'StarCraft', 'Jump King']",Korean
fantabobshow,"['Pathfinder: Kingmaker', 'Immortals Fenyx Rising', 'Starsector', 'Special Events', 'Talk Shows & Podcasts']",French
fer,"['Counter-Strike: Global Offensive', 'Bloons TD 6', 'Just Chatting', 'F1 2020', 'It Takes Two']",Portuguese
fgcounter,"['Just Chatting', 'Minecraft', 'Fall Guys: Ultimate Knockout', 'Jump King', 'DJMAX Respect']",Korean
flamekr,"['League of Legends', 'LOST ARK', 'StarCraft', 'Just Chatting', 'Tekken 7']",Korean
flowergam0326,"['Music', 'Just Chatting', 'VALORANT', 'Apex Legends', 'Eternal Return: Black Survival']",Korean
flowervin,"['Just Chatting', 'LOST ARK', 'Overwatch', ""Don't Starve Together"", 'StarCraft']",Korean
flurry1989,"['Hearthstone', 'LOST ARK', 'StarCraft', 'Super Mario Maker 2', 'League of Legends']",Korean
fnxLNTC,"['Counter-Strike: Global Offensive', 'VALORANT', 'Just Chatting', 'Poker', 'Watch Parties']",Portuguese
forever,"['Minecraft', 'Just Chatting', 'Chess.com']",Portuguese
forsen,"['Minecraft', 'Just Chatting', 'Grand Theft Auto V', 'Counter-Strike: Global Offensive', 'Jump King']",English
fps_shaka,"['Escape From Tarkov', 'Apex Legends', 'VALORANT', 'Among Us', 'Minecraft']",Japanese
fr_zod,"['Apex Legends', 'Just Chatting', 'Call of Duty: Warzone', 'ALTF4', 'Road 96']",French
frozen2065,"['League of Legends', 'Just Chatting', 'League of Legends: Wild Rift', 'Pokémon Unite', 'Phasmophobia']",Korean
fuslie,"['VALORANT', 'Just Chatting', 'Grand Theft Auto V', 'Rust', 'Among Us']",English
gafallen,"['Counter-Strike: Global Offensive', 'Dota 2', 'PUBG Mobile', 'Standoff 2', 'Fortnite']",Portuguese
gemaxgema,[],Japanese
genburten,"['Apex Legends', 'Battlefield 2042', 'Battlefield V', 'Rocket League', 'VALORANT']",English
gent,"['Apex Legends', 'PGA TOUR 2K21', 'Resident Evil Village', 'World of Warships', 'Valheim']",English
ggumong,"['Just Chatting', 'Animal Crossing: New Horizons', 'Minecraft', 'MapleStory', 'Super Mario Party']",Korean
gjtn9664,"['League of Legends', 'LOST ARK', 'Just Chatting', 'StarCraft', 'Outlast']",Korean
gongparipa,"['Just Chatting', 'Eternal Return: Black Survival', 'League of Legends', 'StarCraft', 'Overwatch']",Korean
gosegugosegu,"['Just Chatting', 'VRChat', 'Minecraft', 'Twelve Minutes', 'Novena Diabolos']",Korean
gotaga,"['Call of Duty: Warzone', 'Apex Legends', 'FIFA 22', 'Teamfight Tactics', 'Pokémon Emerald']",French
gratis150ml,"['League of Legends', 'Teamfight Tactics', 'Just Chatting', 'New World', 'Valheim']",Portuguese
guilty1223,"['Apex Legends', 'Escape From Tarkov', 'Kingdom Hearts HD 1.5 + 2.5 ReMIX', 'Minecraft', 'Ark: Survival Evolved']",Japanese
gumayusi,"['League of Legends', 'StarCraft', 'Teamfight Tactics', 'Twelve Minutes', 'Poppy Playtime']",Korean
gutitubo,"['Minecraft', 'Rocket League', 'Among Us', 'Just Chatting', 'Apex Legends']",Japanese
h0270,"[""PLAYERUNKNOWN'S BATTLEGROUNDS"", 'Among Us', 'Super People', 'Just Chatting', 'Games + Demos']",Korean
