User,Games,language
h3h3productions,"['Just Chatting', 'Half-Life: Alyx', 'Talk Shows & Podcasts']",English
h920103,"['LOST ARK', 'Just Chatting', 'League of Legends', 'Eternal Return: Black Survival', 'VALORANT']",Korean
hair_yeonhwa,"['LOST ARK', 'Just Chatting', 'Tekken 7', 'Resident Evil: Revelations', 'Forza Horizon 4']",Korean
handongsuk,"['LOST ARK', 'League of Legends', 'Teamfight Tactics', 'Just Chatting', 'Project Zomboid']",Korean
hanjoudesu,"['Apex Legends', 'Lost Egg 2: Be together', 'Call of Duty: Black Ops Cold War', 'Idol Manager', 'Undertale']",Japanese
hannahxxrose,"['Minecraft', 'Pummel Party', 'Just Chatting', 'Fortnite', 'Roblox']",English
hanryang1125,"['Escape From Tarkov', 'Just Chatting', 'League of Legends', 'Diablo II: Resurrected', 'Dead by Daylight']",Korean
hanssama,"['League of Legends', 'Genshin Impact']",English
he0901,"['League of Legends', 'Just Chatting', 'LOST ARK', 'Eternal Return: Black Survival', 'Sudden Attack']",Korean
heavenly_narin,"['Teamfight Tactics', 'League of Legends', 'Just Chatting', 'Gartic Phone', 'Raft']",Korean
hejin0_0,"['League of Legends', 'Just Chatting', 'Genshin Impact', 'Eternal Return: Black Survival', 'Teamfight Tactics']",Korean
heyst1000,"['League of Legends', 'Just Chatting', 'LOST ARK', 'MapleStory', 'Kageroh: Shadow Corridor']",Korean
hiswattson,['Apex Legends'],English
hm716,"['League of Legends', 'Just Chatting', 'Games + Demos', 'Stardew Valley', 'Miitopia']",Korean
holonsc2,"['Among Us', 'Minecraft', 'Pogostuck: Rage With Your Friends', 'Dead by Daylight', 'Just Chatting']",Japanese
hongja1027,"['Just Chatting', 'LOST ARK', 'League of Legends', 'Apex Legends', 'Eternal Return: Black Survival']",Korean
hptgrm,"['Minecraft', 'Just Chatting', 'Games + Demos', 'Terraria', 'Game Builder Garage']",Korean
hwkang2,"['LOST ARK', 'League of Legends', 'Tekken 7', 'Just Chatting', 'StarCraft']",Korean
hyeondini,"['League of Legends', 'Teamfight Tactics', 'Just Chatting', 'Music', 'Raft']",Korean
iam_xq,"['VALORANT', 'Just Chatting', 'Battlefield 2042', 'Apex Legends', 'Naraka: Bladepoint']",Japanese
ibai,"['Just Chatting', 'Minecraft', 'Sports', 'League of Legends', 'Grand Theft Auto V']",Spanish
iiTzTimmy,"['Apex Legends', 'VALORANT', 'Rust', 'Escape From Tarkov', ""Tom Clancy's Rainbow Six Siege""]",English
iitztimmy,"['Apex Legends', 'VALORANT', 'Rust', 'Escape From Tarkov', 'Counter-Strike: Global Offensive']",English
ikeepittaco,"['League of Legends', 'Eternal Return', 'Alien: Isolation', 'Eternal Return: Black Survival', 'It Takes Two']",English
im_slpx,"['Apex Legends', 'Dead by Daylight', 'Among Us', 'Just Chatting', 'Phasmophobia']",Japanese
inecr7024,"['League of Legends', 'LOST ARK', 'Just Chatting', 'Sudden Attack', 'Tekken 7']",Korean
inoxtag,"['Special Events', 'Just Chatting', 'Minecraft', 'FIFA 21', 'Z1: Battle Royale']",French
insec13,"['League of Legends', 'LOST ARK', 'Teamfight Tactics', 'World of Warcraft', 'Dungeon Fighter Online']",Korean
iq200yukaf,['Apex Legends'],Japanese
ironmouse,"['Just Chatting', 'Minecraft', 'Resident Evil Village', 'Resident Evil 7 biohazard', 'Resident Evil 5']",English
itsHafu,"['VALORANT', 'Among Us', 'Hearthstone', 'Just Chatting', 'Minecraft']",English
itsRyanHiga,"['Just Chatting', 'VALORANT', 'Rust', 'Minecraft', 'Valorant']",English
itsmejanna,"['Just Chatting', 'League of Legends', 'LOST ARK', 'Eternal Return: Black Survival', 'Diablo II: Resurrected']",Korean
j1nu6734,[],Korean
jacksepticeye,"['Rust', 'Among Us', 'VALORANT', 'Minecraft', 'It Takes Two']",English
jaewon4915,"['Just Chatting', 'League of Legends', 'Overwatch', 'Games + Demos', ""PLAYERUNKNOWN'S BATTLEGROUNDS""]",Korean
jankos,"['League of Legends', 'Resident Evil Village', 'Visage', 'Back 4 Blood', 'Resident Evil 7 biohazard']",English
jasper7se,"['VALORANT', 'Escape From Tarkov', 'Apex Legends', 'Just Chatting', 'League of Legends']",Japanese
jcw970,"['League of Legends', 'LOST ARK', 'Just Chatting', 'Pokémon Unite', 'Warcraft III']",Korean
jdm2088,"['Minecraft', 'League of Legends', 'LOST ARK', 'Just Chatting', 'Gran Saga']",Korean
jean_mago,"['League of Legends', 'VALORANT', 'Gang Beasts', 'Just Chatting', 'Realm Royale']",Portuguese
jingburger,"['Just Chatting', 'VRChat', 'Music', 'League of Legends', 'Minecraft']",Korean
jinjalim,"['Just Chatting', 'Elsword', 'Tales Runner', 'Minecraft', 'Grand Theft Auto V']",Korean
jinu6734,"['Just Chatting', 'League of Legends', ""PLAYERUNKNOWN'S BATTLEGROUNDS"", 'LOST ARK', 'Minecraft']",Korean
jiudau,"['LOST ARK', 'League of Legends', 'Escape From Tarkov', 'Minecraft', 'Battlefield V']",Korean
jlamaru,"['Just Chatting', 'League of Legends', 'Grand Theft Auto V', 'Rocket League', 'VALORANT']",French
jltomy,"['Grand Theft Auto V', 'League of Legends', 'Just Chatting', 'Rust', 'Special Events']",French
johnny3047258,"['LOST ARK', 'MapleStory']",Korean
johnwolfe,"['Dead by Daylight', 'Just Chatting', 'Hunt: Showdown', 'Stardew Valley', 'Resident Evil Village']",English
jovirone,"['League of Legends', 'New World', 'Dragon Ball FighterZ', 'Just Chatting', 'Bloodborne']",Portuguese
jschlatt,[],English
ju10506,"['Just Chatting', ""PLAYERUNKNOWN'S BATTLEGROUNDS"", 'League of Legends', 'Dead by Daylight', ""Tom Clancy's Rainbow Six Siege""]",Korean
juansguarnizo,"['Just Chatting', 'Grand Theft Auto V', 'Minecraft', 'Rust', 'Call of Duty: Warzone']",Spanish
jukes,"['League of Legends', 'Just Chatting', 'Teamfight Tactics', 'Tibia', 'World of Warcraft']",Portuguese
julien,"['Dead by Daylight', 'Just Chatting', 'Valheim', ""PLAYERUNKNOWN'S BATTLEGROUNDS"", 'Fall Guys: Ultimate Knockout']",English
jungryeok,"['Just Chatting', 'League of Legends', 'VALORANT', 'Teamfight Tactics', 'Skul: The Hero Slayer']",Korean
junior27015,"['VALORANT', 'F1 2021', 'Art', 'Food & Drink']",Japanese
junsst,"['Teamfight Tactics', 'Just Chatting', 'League of Legends', 'Legion TD 2', 'Little Nightmares II']",Korean
k1ng,"['Fortnite', 'Counter-Strike: Global Offensive', 'Call of Duty: Warzone', 'Just Chatting', 'Special Events']",Spanish
k3soju,"['Teamfight Tactics', 'League of Legends', 'VALORANT', 'Legends of Runeterra', 'Eternal Return: Black Survival']",English
k4sen,"['Apex Legends', 'VALORANT', 'Winning Post 9: 2021', 'League of Legends', 'Talk Shows & Podcasts']",Japanese
kaito_hoso,['Just Chatting'],Korean
kanae_2434,"['VALORANT', 'Apex Legends', 'Eternal Return: Black Survival', ""Conqueror's Blade"", 'Valheim']",Japanese
kanetv8,"['Just Chatting', 'Jump King', 'Games + Demos', 'Catherine', 'ALTF4']",Korean
karasmai,"['League of Legends', 'Poker', 'Phasmophobia', 'Raid: Shadow Legends', ""Garry's Mod""]",English
karchez,"['Grand Theft Auto V', 'Just Chatting', 'Minecraft', 'Fall Guys: Ultimate Knockout', 'ROBLOX']",Spanish
karljacobs,"['Minecraft', 'Jackbox Party Packs', 'Just Chatting', 'Roblox', 'Gang Beasts']",English
karlnetwork,"['Gang Beasts', 'Golf With Your Friends', 'Just Chatting', 'Minecraft', 'Psychonauts 2']",English
kato1126,"['LOST ARK', 'Just Chatting', 'League of Legends', 'To the Moon', 'Poppy Playtime']",Korean
kato_junichi0817,"['Apex Legends', 'Dark Souls III', 'Ark: Survival Evolved', 'eBaseball Powerful Pro Yakyuu 2020', ""PLAYERUNKNOWN'S BATTLEGROUNDS""]",Japanese
kawashima_of_legend,['League of Legends'],Japanese
keanelol,"['Teamfight Tactics', 'League of Legends', 'Auto Chess', 'Raid: Shadow Legends', 'Castlehold']",English
kennyS,"['Counter-Strike: Global Offensive', 'VALORANT', 'Call of Duty: Warzone', 'Aim Lab', 'Pummel Party']",English
killin9hit,"['Apex Legends', 'Escape From Tarkov', 'Just Chatting', 'VALORANT', 'Resident Evil Village']",Japanese
kimchi5863,[],Korean
kimddolbok,"['LOST ARK', 'Project Zomboid', 'League of Legends', 'Escape From Tarkov', 'Diablo II: Resurrected']",Korean
kimdduddi,"['League of Legends', 'LOST ARK', 'Just Chatting', 'Eternal Return: Black Survival', ""PLAYERUNKNOWN'S BATTLEGROUNDS""]",Korean
kimdoe,"['League of Legends', 'Apex Legends', 'Food & Drink', 'Dead by Daylight', 'The Legend of Zelda: Breath of the Wild']",Korean
kimgapju,"['League of Legends', 'Just Chatting', 'StarCraft', 'Frostpunk', 'Twelve Minutes']",Korean
kimnamsoon,"['League of Legends', 'Just Chatting', 'Minecraft', 'VALORANT', ""Tom Clancy's Rainbow Six Siege""]",Korean
kkoma,['League of Legends'],Korean
komanche,"['Just Chatting', 'Grand Theft Auto V', 'Minecraft', 'Fortnite', 'Call of Duty: Warzone']",Spanish
korpick2,"['Teamfight Tactics', 'League of Legends', 'Diablo II: Resurrected', 'Just Chatting', 'The Evil Within']",Korean
kranichhs,"['Hearthstone', 'Magic: The Gathering', 'Outlast', 'Just Chatting', 'StarCraft']",Korean
krbobae,"['Teamfight Tactics', 'League of Legends', 'Just Chatting']",Korean
kuiki771,"['Just Chatting', 'League of Legends', ""PLAYERUNKNOWN'S BATTLEGROUNDS"", 'Minecraft', 'LOST ARK']",Korean
kumikomii,"['Just Chatting', 'LOST ARK', 'Minecraft', 'Music', 'Project Zomboid']",Korean
laurebv,['Just Chatting'],French
lazmall,"['League of Legends', 'Just Chatting', ""Don't Starve Together"", 'VALORANT', 'Going Medieval']",Japanese
lazvell,"['VALORANT', 'Apex Legends', 'Dark Souls', 'Just Chatting', 'Watch Parties']",Japanese
lck,['League of Legends'],English
lck_korea,"['League of Legends', 'League of Legends: Wild Rift']",Korean
lcs,['League of Legends'],English
lec,['League of Legends'],English
lec_wooloo,['League of Legends'],English
leechunhyang,"['Just Chatting', 'League of Legends', 'LOST ARK', ""PLAYERUNKNOWN'S BATTLEGROUNDS"", 'Eternal Return: Black Survival']",Korean
lestream,"['Just Chatting', 'Special Events', 'Board Games', 'Food & Drink', 'Travel & Outdoors']",French
lilpaaaaaa,"['Just Chatting', 'Minecraft', 'Sea of Thieves', 'Inscryption', 'League of Legends']",Korean
lilypichu,"['VALORANT', 'League of Legends', 'Just Chatting', 'Gartic Phone', 'Art']",English
liminhag0d,"['Counter-Strike: Global Offensive', 'Just Chatting', 'GeoGuessr', 'VALORANT', 'War by Grow Games']",Portuguese
liok0485,"['League of Legends', 'Art', 'Minecraft', 'Eternal Return: Black Survival', 'LOST ARK']",Korean
lita282,"['Just Chatting', 'Grand Theft Auto V', 'VALORANT', 'Minecraft', 'League of Legends']",Korean
littlebigwhale,"['Just Chatting', ""PLAYERUNKNOWN'S BATTLEGROUNDS"", 'Apex Legends', 'Special Events', 'Hollow Knight']",French
ljh0328,"['Teamfight Tactics', 'LOST ARK', 'League of Legends', 'Just Chatting', 'StarCraft']",Korean
lllllamar,"['LOST ARK', 'Lost Ark Online', 'Just Chatting', 'Teamfight Tactics', 'Agrou']",Korean
lol_ambition,"['League of Legends', 'Just Chatting', 'StarCraft']",Korean
lol_cuvee,"['League of Legends', 'DJMAX Respect', 'Danganronpa 2: Goodbye Despair', 'Genshin Impact', 'Hollow Knight']",Korean
lol_khan,['League of Legends'],Korean
lol_nemesis,"['League of Legends', 'Just Chatting', 'VALORANT', 'Resident Evil Village', 'SOMA']",English
lol_peanut,"['League of Legends', 'Red Dead Redemption 2', 'Dungeon Fighter Online', 'Just Chatting']",Korean
lol_woolf,"['League of Legends', 'LOST ARK', 'Genshin Impact', 'StarCraft', 'Just Chatting']",Korean
loltyler1,"['League of Legends', 'Fitness & Health', 'Resident Evil Village', 'VALORANT', 'Just Chatting']",English
looksam,"['LOST ARK', 'League of Legends', 'StarCraft', 'Hearthstone', 'Just Chatting']",Korean
lotear0709,"['Just Chatting', 'Eternal Return', 'Eternal Return: Black Survival', 'Minecraft', 'Human: Fall Flat']",Korean
loud_babi,"['Garena Free Fire', 'Grand Theft Auto V', 'Just Chatting', 'Resident Evil Village', '8 Ball Pool']",Portuguese
loud_bradoock,"['Garena Free Fire', 'FIFA 21', 'Just Chatting', 'Call of Duty: Warzone', 'League of Legends']",Portuguese
loud_coringa,"['Grand Theft Auto V', 'Just Chatting', 'Counter-Strike: Global Offensive', 'Garena Free Fire', 'Special Events']",Portuguese
loud_crusher,"['Garena Free Fire', 'Just Chatting', 'Among Us', '8 Ball Pool', 'garena free fire']",Portuguese
loud_mob,"['Garena Free Fire', 'Just Chatting', 'Grand Theft Auto V', 'FIFA 21', 'FIFA 20']",Portuguese
loud_thaiga,"['Just Chatting', 'League of Legends', 'Garena Free Fire', 'Call of Duty: Mobile', 'Grand Theft Auto V']",Portuguese
loud_thurzin,"['Garena Free Fire', 'Grand Theft Auto V', 'Counter-Strike: Global Offensive', 'Pummel Party', 'Just Chatting']",Portuguese
loud_voltan,"['Garena Free Fire', 'Just Chatting', 'Grand Theft Auto V', '8 Ball Pool', 'Little Nightmares II']",Portuguese
lovelyyeon,"['Just Chatting', 'League of Legends', 'LOST ARK', 'Lost Judgment', 'Games + Demos']",Korean
lpl,"['League of Legends', 'Teamfight Tactics']",English
lubatv,"['Just Chatting', 'Dark Souls', 'World of Warcraft', 'Pokémon Unite', 'Pokémon FireRed/LeafGreen']",Portuguese
ludwig,"['Just Chatting', 'VALORANT', 'Pokémon Platinum', 'Chess', 'Rust']",English
lululuvely,"['Apex Legends', 'Rust', 'Overwatch', 'Call of Duty: Warzone', 'VALORANT']",English
lyj0729,"['Dungeon Fighter Online', 'LOST ARK', 'League of Legends', 'Just Chatting', 'StarCraft']",Korean
ma_mwa,"['Just Chatting', 'League of Legends', 'Minecraft', 'Music', 'LOST ARK']",Korean
magenta62,"['Just Chatting', 'Minecraft', ""PLAYERUNKNOWN'S BATTLEGROUNDS"", 'Games + Demos', 'Dead by Daylight']",Korean
makiba7,"['VALORANT', 'Counter-Strike: Global Offensive', 'Naraka: Bladepoint', 'Among Us']",Japanese
makiymagi,"['Just Chatting', 'Minecraft', 'Music', 'Brain Meltdown - Into Despair', 'Overcooked! 2']",Korean
mamabenjyfishy1,['Fortnite'],English
mande,"['Apex Legends', 'Just Chatting', 'just chatting', 'Dark Souls III', 'Sekiro: Shadows Die Twice']",English
maoruya,"['Just Chatting', 'League of Legends', 'Apex Legends', 'Minecraft', 'SOMA']",Korean
marexlol,"['League of Legends', 'The Binding of Isaac: Afterbirth', 'Path of Exile', 'Darkest Dungeon', 'Among Us']",French
meiy_vl,"['VALORANT', 'Apex Legends', 'Just Chatting', 'Fortnite', 'PUBG: BATTLEGROUNDS']",Japanese
melina,"['Just Chatting', 'Pools, Hot Tubs, and Beaches', 'Just Dance', 'Raid: Shadow Legends']",English
meongsoon,"['Teamfight Tactics', 'Just Chatting', 'Tekken 7', 'League of Legends']",Korean
meowko,"['Just Chatting', 'Yakuza 0', 'Pools, Hot Tubs, and Beaches', ""I'm Only Sleeping"", 'Beat Saber']",English
michaelreeves,"['Minecraft', 'Splitgate', 'VALORANT', 'Science & Technology']",English
michou_twitch,['Minecraft'],French
midbeast,"['League of Legends', 'Apex Legends', 'Auto Chess', 'Raid: Shadow Legends', 'Knockout City']",English
midong1030,"['Just Chatting', 'League of Legends', 'Tekken 7', 'StarCraft II', 'Sudden Attack']",Korean
mister903,"['Art', 'Just Chatting', 'Genshin Impact', 'League of Legends', 'Dungeon Fighter Online']",Korean
mistermv,"['The Binding of Isaac: Afterbirth', 'Special Events', 'FIFA 21', 'Hearthstone', 'Teamfight Tactics']",French
miya728,"['LOST ARK', 'Just Chatting', 'Miitopia', 'Teamfight Tactics', 'Minecraft']",Korean
mizkif,"['Just Chatting', 'Super Mario 64', 'League of Legends', 'Rust', 'Jump King']",English
mlchoins,"['MapleStory', 'LOST ARK', 'League of Legends', 'Sudden Attack', 'Minecraft']",Korean
mmafu_,"['Apex Legends', 'VALORANT', 'Just Chatting', 'Art', ""PLAYERUNKNOWN'S BATTLEGROUNDS""]",Japanese
mmange2,"['Just Chatting', 'VALORANT', 'League of Legends', 'Games + Demos', 'Apex Legends']",Korean
moistcr1tikal,"['Just Chatting', 'Super Smash Bros. Ultimate', 'Rust', 'Grand Theft Auto V', 'Pokémon Unite']",English
mokouliszt1,"['Apex Legends', 'Shadowverse', 'Watch Parties', 'Pokémon Unite', 'Mahjong Soul']",Japanese
mondo23,[],Korean
mother3rd,"['VALORANT', 'League of Legends', 'Minecraft', 'Just Chatting', 'Overwatch']",Japanese
mount,"['Grand Theft Auto V', 'Just Chatting', 'Counter-Strike: Global Offensive', 'Bloons TD 6', 'Minecraft']",Portuguese
mrstiventc,"['Garena Free Fire', 'Call of Duty: Warzone', 'Operation 7', 'Minecraft', 'Grand Theft Auto V']",Spanish
msmsms213,"['Just Chatting', 'Minecraft', 'Cookie Run: Kingdom', '7 Days to Die', 'Pokémon Black/White Version 2']",Korean
myth,"['VALORANT', 'Rust', 'Apex Legends', 'Call of Duty: Warzone', 'Halo Infinite']",English
nafengg,"['Apex Legends', 'VALORANT', 'It Takes Two', 'Vampire: The Masquerade - Bloodhunt', 'Pummel Party']",English
nagisatty,"['League of Legends', 'Among Us', 'Apex Legends', 'Resident Evil 5', 'Little Nightmares II']",Japanese
nanajam777,"['Just Chatting', 'League of Legends', 'StarCraft', 'Grand Theft Auto V', 'Eternal Return: Black Survival']",Korean
nanayango3o,"['Just Chatting', ""PLAYERUNKNOWN'S BATTLEGROUNDS"", 'League of Legends', 'Minecraft', 'Escape From Tarkov']",Korean
nangodof,['Just Chatting'],Korean
naruserin309,"['Eternal Return: Black Survival', 'Eternal Return', 'Just Chatting', 'League of Legends', 'Pokémon Unite']",Japanese
natalan,"['Just Chatting', 'Minecraft', 'ROBLOX', 'Grand Theft Auto V', 'Games + Demos']",Spanish
nats,['VALORANT'],English
necklet880707,"['League of Legends', 'LOST ARK', 'StarCraft', 'Teamfight Tactics', 'Just Chatting']",Korean
neymarjr,"['Fortnite', 'Call of Duty: Warzone', 'Poker', 'Counter-Strike: Global Offensive']",Portuguese
nicewigg,"['Apex Legends', 'VALORANT', 'It Takes Two', 'Just Chatting', 'Minecraft']",English
nickmercs,"['Call of Duty: Warzone', 'Apex Legends', 'Fortnite', 'Fitness & Health', 'Sports']",English
nimbleneuron,"['Eternal Return: Black Survival', 'Eternal Return', 'Visage']",English
ninja,"['League of Legends', 'VALORANT', 'Final Fantasy XI', 'Fortnite', 'Apex Legends']",English
nisqyy,"['League of Legends', 'Teamfight Tactics', 'Crab Game']",French
nl_Kripp,"['Hearthstone', 'Path of Exile', 'Diablo II: Resurrected', 'Legion TD 2', 'Poker']",English
nlmiso95,"['Just Chatting', 'League of Legends', 'StarCraft', 'Danganronpa V3: Killing Harmony', 'Danganronpa 2: Goodbye Despair']",Korean
nnabi,"['Just Chatting', 'StarCraft', 'StarCraft II', 'Bloodborne', 'League of Legends']",Korean
nniru,"['Apex Legends', 'VALORANT', 'Minecraft', 'Phasmophobia', 'Just Chatting']",Japanese
noahreyli,"['Fortnite', 'League of Legends', 'KovaaK 2.0', ""KovaaK's FPS Aim Trainer"", 'Just Chatting']",German
nodolly,"['LOST ARK', 'MapleStory', 'Just Chatting', 'Diablo II: Resurrected', 'Teamfight Tactics']",Korean
noelmiller,"['Just Chatting', 'The Walking Dead: Season Two', 'The Walking Dead: A New Frontier', 'HITMAN 3', 'Little Nightmares']",English
noizemasta,"['Hearthstone', 'Just Chatting', 'For The King', 'Diablo II: Resurrected', 'The Dark Pictures Anthology: Little Hope']",Korean
nokduro,"['Spelunky 2', 'Super Mario Maker 2', 'Monster Hunter Rise', 'Project Zomboid', 'Diablo II: Resurrected']",Korean
nokokopuffs,"['Apex Legends', 'VALORANT', 'Just Chatting', 'Rust', 'League of Legends']",English
nrg_daequan,[],English
nrg_hamlinz,"['Just Chatting', 'Apex Legends', 'Fortnite', 'Grand Theft Auto V', 'Dead by Daylight']",English
nubulswamp,"['Just Chatting', 'VALORANT', 'Minecraft', 'League of Legends', 'Music']",Korean
nuclear220,"['League of Legends', 'LOST ARK', 'StarCraft', 'Sudden Attack', 'Tekken 7']",Korean
nyanners,"['Just Chatting', 'Final Fantasy X HD Remaster', 'Minecraft', 'Bloodborne', 'VRChat']",English
obly99,"['Apex Legends', 'VALORANT', 'Battlefield V', 'PUBG: BATTLEGROUNDS', 'Just Chatting']",Korean
obm1025,"['Just Chatting', 'Food & Drink', 'League of Legends', 'LOST ARK', 'Travel & Outdoors']",Korean
ok_ja,"['Just Chatting', 'League of Legends', 'LOST ARK', 'StarCraft', 'StarCraft II']",Korean
omgvodka,"['Apex Legends', ""PLAYERUNKNOWN'S BATTLEBOXES"", 'Call of Duty: Vanguard', 'God Field', 'Monster Hunter Rise']",Japanese
oni_is_soto_,"['Eternal Return: Black Survival', 'Eternal Return', 'League of Legends', 'Just Chatting', 'Mahjong Soul']",Japanese
oniyadayo,"['Apex Legends', 'Call of Duty: Black Ops Cold War', 'Super Smash Bros. Ultimate', 'Just Chatting', 'PUBG: BATTLEGROUNDS']",Japanese
ooenotakayuki,"['Apex Legends', 'Minecraft', 'Pokémon Unite', 'Talk Shows & Podcasts', 'Splatoon 2']",Japanese
ops1x,"['Fortnite', 'Just Chatting', 'Slots', 'The Movies', 'Casino']",English
osamintinus3sei,"['Apex Legends', 'Getting Over It', 'Just Chatting', 'Among Us', 'Back 4 Blood']",Japanese
otplol_,"['League of Legends', 'Tabletop RPGs', 'Just Chatting']",French
otzdarva,"['Dead by Daylight', 'Darkest Dungeon II', 'Resident Evil Village', 'Dark Souls II', 'Chess']",English
ow_pepper,"['VALORANT', 'Escape from Tarkov', 'osu!', 'Apex Legends', 'Resident Evil Village']",Japanese
pacific8815,"['Just Chatting', 'League of Legends', 'StarCraft', 'Tekken 7', 'LOST ARK']",Korean
paka9999,"['League of Legends', 'StarCraft', 'LOST ARK', 'Just Chatting', 'Teamfight Tactics']",Korean
parkjand,"['Just Chatting', 'League of Legends', 'Apex Legends', 'Diablo II: Resurrected', 'Eternal Return: Black Survival']",Korean
paulanobre,"['VALORANT', 'Just Chatting', 'Watch Parties', 'Counter-Strike: Global Offensive', 'It Takes Two']",Portuguese
penyo_,"['Just Chatting', 'VALORANT', 'Escape From Tarkov', 'Final Fantasy XIV Online', ""PLAYERUNKNOWN'S BATTLEGROUNDS""]",Japanese
peterparkTV,"['Just Chatting', 'Among Us', 'VALORANT', 'Rust', 'Minecraft']",English
pgod,"['Fortnite', 'Just Chatting', 'Dota 2', 'KovaaK 2.0', 'Overcooked! 2']",Spanish
