User,Games,language
pianocatvr,"['VRChat', 'LOST ARK', 'It Takes Two', 'League of Legends', 'Escape From Tarkov']",Korean
pijack11,"['League of Legends', 'Genshin Impact', 'Just Chatting', 'Tribes of Midgard', 'Raid: Shadow Legends']",Portuguese
pikra10,"['League of Legends', 'Just Chatting', 'Teamfight Tactics', 'Warcraft III', 'StarCraft']",Korean
pimpimenta,"['League of Legends', 'New World', 'VALORANT', 'Eternal Return', 'Age of Empires IV']",Portuguese
pjs9073,"['LOST ARK', 'Just Chatting', 'League of Legends', 'Minecraft', 'Skul: The Hero Slayer']",Korean
playapex,['Apex Legends'],English
pokimane,"['VALORANT', 'Just Chatting', 'Rust', 'Among Us', 'Minecraft']",English
ponce,"['Just Chatting', 'Mario Kart 8', 'FIFA 21', 'Rocket League', 'Super Mario Odyssey']",French
popo,"['Just Chatting', 'League of Legends', 'Grand Theft Auto V', 'Travel & Outdoors', 'The Walking Dead: Season One']",Polish
portialyn,"['Hearthstone', 'LOST ARK', 'League of Legends', 'Teamfight Tactics', 'Talk Shows & Podcasts']",Korean
projektmelody,"['Just Chatting', 'Art', 'Keep Talking and Nobody Explodes', 'VRChat', 'Jackbox Party Packs']",English
pyosixs,"['League of Legends', 'Just Chatting']",Korean
pzzzang3,['League of Legends'],Korean
qcnb123,"['League of Legends', 'Among Us']",Korean
qq102qq,"['League of Legends', 'Just Chatting', 'StarCraft', 'Sudden Attack', 'Fall Guys: Ultimate Knockout']",Korean
quanhaha79,['League of Legends'],Korean
qufl0,['League of Legends'],Korean
raderaderader,"['Apex Legends', 'Minecraft', 'Just Chatting', 'Among Us', 'Overwatch']",Japanese
radersub,[],Japanese
radiyu,"['Just Chatting', 'Music', ""PLAYERUNKNOWN'S BATTLEGROUNDS"", 'The Binding of Isaac: Repentance', 'ALTF4']",Korean
rainblue37,"[""PLAYERUNKNOWN'S BATTLEGROUNDS"", 'Just Chatting', ""PLAYERUNKNOWN'S BATTLEGROUNDS"", 'LOST ARK', 'It Takes Two']",Korean
ranboobutnot,"['Minecraft', 'Just Chatting', 'Splitgate', 'Slime Rancher', 'PowerWash Simulator']",English
ranboolive,"['Minecraft', 'Just Chatting', 'Life is Strange', 'Night in the Woods', 'Portal 2']",English
ras_sama,[],Korean
rather777,"['Just Chatting', 'Minecraft', 'League of Legends', 'Fall Guys: Ultimate Knockout', 'HITMAN']",Korean
ratirl,"['League of Legends', 'Call of Duty: Warzone', 'Just Chatting', 'Resident Evil Village', 'Dying Light']",English
rebeudeter,"['League of Legends', 'Grand Theft Auto V', 'Just Chatting', 'Special Events', 'The Last of Us Part II']",French
reitathefps,"['VALORANT', 'Just Chatting', 'Umamusume: Pretty Derby', 'Apex Legends', 'PUBG: BATTLEGROUNDS']",Japanese
rekkles,['League of Legends'],English
restiafps,"['Apex Legends', 'Hearthstone', 'Sekiro: Shadows Die Twice', 'Minecraft', 'Overwatch']",Chinese
rhffkddl96,"['League of Legends', 'Dungeon Fighter Online', 'LOST ARK', 'Teamfight Tactics', 'Just Chatting']",Korean
ricadam_lol,['League of Legends'],French
ringkyu1123,"['League of Legends', 'Just Chatting', 'Little Nightmares II', 'Outlast', 'LOST ARK']",Korean
riotgames,"['League of Legends', 'League of Legends: Wild Rift', 'Teamfight Tactics', 'Talk Shows & Podcasts', 'Arcane']",English
riotgames_korea,"['League of Legends: Wild Rift', 'Teamfight Tactics', 'VALORANT', 'League of Legends', 'Arcane']",Korean
riotgamesjp,"['League of Legends', 'League of Legends: Wild Rift', 'Teamfight Tactics', 'Legends of Runeterra', 'Arcane']",Japanese
riotgameslatam,['Arcane'],Spanish
riotgamesru,"['League of Legends', 'League of Legends: Wild Rift', 'Teamfight Tactics', 'Arcane']",Russian
rjsqn1109,['League of Legends'],Korean
rkdthdus930,"['League of Legends', 'LOST ARK', 'Just Chatting', 'Minecraft', 'Eternal Return: Black Survival']",Korean
rkdwl12,"['Just Chatting', 'League of Legends', 'Apex Legends', 'Music', 'Minecraft']",Korean
rlawnsvy7,"['Just Chatting', 'Skul: The Hero Slayer', 'Miracle Snack Shop', 'Doki Doki Literature Club!', 'Causality']",Korean
rlgus1006,"['League of Legends', 'Just Chatting', 'Minecraft', 'Games + Demos', 'Teamfight Tactics']",Korean
rngudwnswkd,"['League of Legends', 'VALORANT', 'Just Chatting', 'Call of Duty: Warzone', 'Resident Evil Village']",Korean
rocketbaguette,"['Rocket League', 'Special Events']",French
rockggun,"['Minecraft', 'Just Chatting', 'Eternal Return', 'Fall Guys: Ultimate Knockout', 'Eternal Return: Black Survival']",Korean
rogue,"['Apex Legends', 'Escape from Tarkov', 'PGA TOUR 2K21', 'Science & Technology', 'Pummel Party']",English
roki_ch,"['Apex Legends', 'Monster Hunter: World', 'League of Legends', 'Sekiro: Shadows Die Twice', 'Teamfight Tactics']",Japanese
ronaronakr,"['Just Chatting', 'Talk Shows & Podcasts', 'Spore', 'Jurassic World Evolution', ""Sid Meier's Civilization VI""]",Korean
rooftopcat99,"['Just Chatting', 'Hearthstone', 'Mario Kart 8 Deluxe', 'eFootball PES 2021 Season Update', 'Super Mario Party']",Korean
rprx,"['Apex Legends', 'Just Chatting', 'Battlefield 2042', 'Minecraft', 'Sea of Thieves']",English
rtainjapan,"['Fushigi no Dungeon: Furai no Shiren Gaiden - Onna Kenshi Asuka Kenzan!', 'Dragon Quest VIII: Journey of the Cursed King', 'Dragon Quest Characters: Torneko no Daibouken 3', 'Mystery Dungeon: Shiren the Wanderer 3', 'Resident Evil 4']",Japanese
rua_jp,"['VALORANT', 'Mahjong Soul', 'Minecraft', 'Apex Legends', 'PICO PARK']",Japanese
rulrudino,"['Just Chatting', 'Minecraft', 'Animal Crossing: New Horizons', 'Games + Demos', 'Miitopia']",Korean
runner0608,"['Just Chatting', 'LOST ARK', 'Lost Ark Online', 'League of Legends', 'Teamfight Tactics']",Korean
rybsonlol_,"['League of Legends', 'Grand Theft Auto V', 'Chess', 'Knockout City', 'South Park: The Fractured But Whole']",Polish
s1032204,"['Just Chatting', 'LOST ARK', 'League of Legends', 'Genshin Impact', 'Games + Demos']",Korean
s1mple,"['Counter-Strike: Global Offensive', 'Call of Duty: Warzone', 'VALORANT', 'Dota 2', 'Pummel Party']",English
saddummy,"['Just Chatting', 'League of Legends', 'LOST ARK', 'Diablo II: Resurrected', 'World of Warcraft']",Korean
sah_yang,"['Apex Legends', 'Just Chatting', 'Minecraft', 'Call of Duty: Warzone', ""Tom Clancy's Rainbow Six Siege""]",Korean
saken_lol,['League of Legends'],French
sal_gu,"['Dead by Daylight', 'Project Zomboid', 'Darkest Dungeon', 'Eternal Return: Black Survival', 'LOST ARK']",Korean
samueletienne,"['Just Chatting', 'Special Events']",French
sapnapalt,"['VALORANT', 'Minecraft', 'Counter-Strike: Global Offensive', ""Tom Clancy's Rainbow Six Siege"", 'Resident Evil Village']",English
sasatikk,"['Escape From Tarkov', 'VALORANT', 'Apex Legends', 'FIFA 22', ""Conqueror's Blade""]",Japanese
scarlet6942,"['League of Legends', 'Genshin Impact', 'Just Chatting', 'Battlefield V', 'Battlefield 1']",Korean
scoped,"['Fortnite', 'Just Chatting', 'Apex Legends', 'Rocket League']",English
score1992,"['League of Legends', 'Hearthstone', 'Just Chatting', 'Teamfight Tactics']",Korean
selly55,"['Apex Legends', 'Escape From Tarkov', 'Valheim', 'Star Wars Battlefront II', 'Enlisted']",Korean
seoldam99,"['VALORANT', 'Apex Legends', 'Just Chatting']",Korean
ses836,"['League of Legends', 'LOST ARK', 'Just Chatting', 'Yu-Gi-Oh! Duel Links', 'Eternal Return: Black Survival']",Korean
shahzam,"['VALORANT', 'Jump King', 'Just Chatting', 'Counter-Strike: Global Offensive', 'Crab Game']",English
shibuyahal,"['Apex Legends', 'VALORANT', ""Conqueror's Blade"", 'Stardew Valley', 'Rune Factory 5']",Japanese
shivfps,"['Apex Legends', 'Rust', 'Call of Duty: Warzone', 'Battlefield 2042', 'Enlisted']",English
shomaru7,"['Apex Legends', 'Battlefield 2042', 'PUBG: BATTLEGROUNDS', 'Call of Duty: Black Ops Cold War', 'Battlefield V']",Japanese
shroud,"['VALORANT', 'New World', 'World of Warcraft', 'Rust', 'DayZ']",English
silphtv,"['League of Legends', 'Just Chatting', ""Tom Clancy's Rainbow Six Siege"", 'VALORANT', 'Apex Legends']",Korean
silversigle,"['LOST ARK', 'It Takes Two', 'Agrou', 'Monster Hunter: World', 'Deceit']",Korean
sinatraa,"['VALORANT', 'Apex Legends', 'New World', 'Grand Theft Auto V', 'Just Chatting']",English
skeppy,[],English
skmgsysy,"['Eternal Return', 'Eternal Return: Black Survival', 'League of Legends', ""I'm Only Sleeping"", 'Pokémon Unite']",Japanese
sktt1fan_,"['League of Legends', 'Just Chatting']",Korean
slamzinseok,"['Just Chatting', 'Slam Dunk']",Japanese
sleepground,"['Minecraft', 'The Binding of Isaac: Rebirth', 'Just Chatting', 'Teamfight Tactics', 'Eternal Return']",Korean
slemf4062,"['League of Legends', 'Just Chatting', 'Little Nightmares', 'Among Us', 'Kageroh: Shadow Corridor']",Korean
smthlikeyou11,"['VALORANT', 'Just Chatting']",Russian
sn400ja,"['Teamfight Tactics', 'Ni no Kuni: Cross Worlds', 'League of Legends', 'Uma Musume Pretty Derby', 'Just Chatting']",Korean
sneakylol,"['League of Legends', 'World of Warcraft', 'Path of Exile', 'New World', 'Dragon Ball FighterZ']",English
snip3down,"['Apex Legends', 'Halo Infinite', 'Halo: The Master Chief Collection', 'Just Chatting', 'Titanfall 2']",English
snow_hite,"['Just Chatting', 'LOST ARK', 'MapleStory', 'League of Legends', 'Minecraft']",Korean
so_urf,"['League of Legends', 'Escape From Tarkov', 'LOST ARK', 'Diablo II: Resurrected', 'StarCraft']",Korean
sodapoppin,"['World of Warcraft', 'Just Chatting', 'Grand Theft Auto V', 'Terraria', 'Rust']",English
solary,"['League of Legends', 'Teamfight Tactics', 'Talk Shows & Podcasts', 'Super Smash Bros. Ultimate', 'Dofus']",French
som0322,"['Just Chatting', 'VALORANT', 'LOST ARK', ""Tom Clancy's Rainbow Six Siege"", ""PLAYERUNKNOWN'S BATTLEGROUNDS""]",Korean
sonycast_,"['Just Chatting', 'Dungeon Fighter Online', 'Games + Demos', 'LOST ARK', 'Art']",Korean
sooflower,"['Just Chatting', 'StarCraft', 'Eternal Return', 'Diablo II: Resurrected', 'Games + Demos']",Korean
sorammmm,"['League of Legends', 'Just Chatting', 'Teamfight Tactics', 'Tekken 7', 'LOST ARK']",Korean
sorimcaster,"['LOST ARK', 'Just Chatting', 'StarCraft', 'Diablo II: Resurrected', 'KartRider Rush+']",Korean
spygea,"['Apex Legends', 'VALORANT', 'Escape From Tarkov', 'Watch Parties', ""PLAYERUNKNOWN'S BATTLEGROUNDS""]",Japanese
stansmith_jp,"['VALORANT', 'Apex Legends', 'Uma Musume Pretty Derby', 'Pokémon Unite', 'Just Chatting']",Japanese
steel_tv,"['VALORANT', 'Dota 2', 'Fallout 2', 'Apex Legends', ""PLAYERUNKNOWN'S BATTLEGROUNDS""]",English
steelohs,"['Just Chatting', 'Teamfight Tactics', 'LOST ARK', 'FIFA 22', 'Hearthstone']",Korean
stormen,"['Apex Legends', 'Diablo II: Resurrected', 'Vampire: The Masquerade - Bloodhunt', 'World of Warships', 'Vikings: War of Clans']",English
stylishnoob4,"['Apex Legends', 'VALORANT', 'Escape From Tarkov', 'Aion', 'Just Chatting']",Japanese
su_ning,"['Just Chatting', 'Minecraft', 'Project Zomboid', 'League of Legends', 'Subnautica']",Korean
sugarz3ro,"['VALORANT', 'Battlefield 2042']",Japanese
suhyen0107,"['Just Chatting', 'Minecraft', 'Animal Crossing: New Horizons', 'Animal Crossing: New Leaf', 'VALORANT']",Korean
sujagg,"['Fortnite', 'VALORANT', 'Just Chatting', 'Grand Theft Auto V', 'Knockout City']",Spanish
summit1g,"['Grand Theft Auto V', 'Escape From Tarkov', 'Foxhole', 'Final Fantasy XIV Online', 'DayZ']",English
sunbaking,"['Just Chatting', 'League of Legends', 'Project Zomboid', 'Games + Demos', 'Darkest Dungeon']",Korean
surugamonkey0113,"['VALORANT', 'Derby Stallion', 'Uma Musume Pretty Derby', 'Apex Legends', 'Escape From Tarkov']",Japanese
sutanmi,"['League of Legends', 'VALORANT', 'Apex Legends', 'Just Chatting', 'Back 4 Blood']",Japanese
suxkingiscoming,"['Escape From Tarkov', 'Apex Legends', 'League of Legends', 'LOST ARK', 'Rust']",Korean
swab85,"['Food & Drink', 'Just Chatting', 'League of Legends', 'Diablo II: Resurrected', 'World of Warcraft']",Korean
sweetdreams,"['Apex Legends', 'Escape from Tarkov', 'Just Chatting', 'Escape from Tarkov', 'Aim Lab']",English
swon5274,"['Just Chatting', 'Overwatch', 'League of Legends', 'Minecraft', 'Hearthstone']",Korean
syaruru3,"['League of Legends', 'Eternal Return: Black Survival', 'Eternal Return', 'VALORANT', 'Aion']",Japanese
sykkuno,"['Grand Theft Auto V', 'VALORANT', 'Just Chatting', 'Among Us', 'Rust']",English
sz_taisheen,"['Apex Legends', 'Battlefield 2042', 'Chess', 'Just Chatting', 'VALORANT']",English
t1_cuzz,"['League of Legends', 'Teamfight Tactics', 'PUBG: BATTLEGROUNDS', 'MapleStory', 'The Binding of Isaac']",Korean
t1_ellim,"['League of Legends', 'PUBG: BATTLEGROUNDS', 'Poppy Playtime', 'FIFA Online 4', 'StarCraft']",Korean
t1_keria,"['League of Legends', 'Eternal Return', 'MapleStory', 'Overwatch', 'PUBG: BATTLEGROUNDS']",Korean
t1_oner,"['League of Legends', 'Teamfight Tactics', 'PUBG: BATTLEGROUNDS', 'Sudden Attack', 'Little Nightmares II']",Korean
t1_roach,['League of Legends'],Korean
t1_teddy,"['League of Legends', 'PUBG: BATTLEGROUNDS', 'Dungeon Fighter Online', 'Teamfight Tactics', 'Eternal Return']",Korean
t1esports,"['League of Legends', 'Teamfight Tactics', 'StarCraft', 'Just Chatting', 'PUBG: BATTLEGROUNDS']",Korean
t1moment,"['League of Legends', 'Just Chatting', 'StarCraft', 'Teamfight Tactics', 'Games + Demos']",Korean
t1zeus_,"['League of Legends', 'PUBG: BATTLEGROUNDS', 'FIFA Online 4']",Korean
ta1yo_tv,"['Overwatch', 'VALORANT', 'Apex Legends', 'Just Chatting', ""PLAYERUNKNOWN'S BATTLEGROUNDS""]",Japanese
takayaspecial,['League of Legends'],Japanese
tanukininja,"['League of Legends', 'VALORANT', 'Escape From Tarkov', 'Eternal Return: Black Survival', 'Eternal Return']",Japanese
targamas1,"['League of Legends', 'Resident Evil Village', 'Visage', 'The Binding of Isaac: Repentance', 'Outlast']",French
tarik,"['VALORANT', 'Counter-Strike: Global Offensive', 'Apex Legends', 'Minecraft', 'Call of Duty: Warzone']",English
taxi2g,"['Apex Legends', 'Rust', 'Just Chatting', 'Counter-Strike: Source', 'Path of Exile']",English
tempplex_,"['Apex Legends', 'Minecraft', 'Just Chatting', 'Pummel Party', 'Overwatch']",English
tenz,"['VALORANT', 'League of Legends', 'Genshin Impact', 'Valheim', 'It Takes Two']",English
tfblade,"['League of Legends', 'Poker', 'Just Chatting', 'Chess', 'Grand Theft Auto V']",English
tfue,"['Apex Legends', 'Minecraft', 'Call of Duty: Warzone', 'Grand Theft Auto V', 'Just Chatting']",English
thdwodnr97,"['Just Chatting', 'League of Legends', ""I'm Only Sleeping"", 'Red Dead Redemption 2', 'Games + Demos']",Korean
thebausffs,"['League of Legends', 'Arcane', 'Raid: Shadow Legends']",English
timthetatman,"['Call of Duty: Warzone', 'Just Chatting', 'VALORANT', 'Apex Legends', 'New World']",English
tioorochitwitch,"['Just Chatting', 'Worms Revolution', 'VALORANT', 'Minecraft', 'Rust']",Portuguese
tmxk319,"['League of Legends', 'LOST ARK', 'StarCraft', 'Just Chatting', 'MapleStory']",Korean
tobiasfate,"['League of Legends', 'Aliens: Fireteam Elite', 'Ruined King: A League of Legends Story', 'Total War: Warhammer II', 'Deep Rock Galactic']",English
tommyinnit,"['Minecraft', 'Just Chatting', 'Emily is Away <3', 'Terraria', 'Among Us']",English
tommyinnitalt,"['Minecraft', 'Just Chatting', ""PLAYERUNKNOWN'S BATTLEGROUNDS"", 'Among Us', 'Terraria']",English
torona1,['Just Chatting'],Korean
toto02033,"['Apex Legends', 'Minecraft', 'League of Legends', 'Just Chatting', 'Monster Hunter Rise']",Japanese
trainwreckstv,"['Slots', 'Just Chatting', 'Rust', 'Apex Legends', 'Among Us']",English
traytonlol,"['League of Legends', 'Among Us']",French
tsm_imperialhal,"['Apex Legends', 'The Dark Pictures Anthology: House of Ashes', 'Naraka: Bladepoint', 'Among Us', 'PUBG Mobile']",English
tsm_reps,"['Apex Legends', 'Resident Evil Village', 'Vampire: The Masquerade - Bloodhunt']",English
tst1023,"['League of Legends', 'Just Chatting', 'Hearthstone', 'LOST ARK', 'Eternal Return: Black Survival']",Korean
tttcheekyttt,"['Apex Legends', 'Back 4 Blood', 'Battlefield 2042', 'Halo Infinite']",English
twitchpresentskr,['Art'],Korean
untara,['League of Legends'],Korean
uzuhama,"['Just Chatting', 'Games + Demos', 'Bro Falls: Ultimate Showdown', ""PLAYERUNKNOWN'S BATTLEGROUNDS"", 'Roblox']",Korean
valorant,['VALORANT'],English
valorant_jpn,['VALORANT'],Japanese
veibae,"['Just Chatting', 'Apex Legends', 'Valheim', 'The Binding of Isaac: Afterbirth', 'Minecraft']",English
vetheo,['League of Legends'],French
viichan6,"['Just Chatting', 'Minecraft', 'League of Legends', 'VRChat', 'Music']",Korean
vinnie,"['VALORANT', 'Call of Duty: Warzone', 'Grand Theft Auto V', 'Overwatch', 'DEVOUR']",English
vo_ine,"['Just Chatting', 'Minecraft', 'VRChat', 'The Idolmaster: Starlit Season', 'Euro Truck Simulator 2']",Korean
volibear_oyo,"['Just Chatting', 'League of Legends', 'Tekken 7', 'Overwatch', 'Doki Doki Literature Club Plus!']",Korean
wahahaha830,"['League of Legends', 'Kageroh: Shadow Corridor', 'Just Chatting', 'StarCraft', 'LOST ARK']",Korean
waolol1,"['League of Legends', 'Visage', 'The Forest', 'Just Chatting', 'Minecraft']",French
wildriftesports,['League of Legends: Wild Rift'],English
wkddydwns0318,"['League of Legends', 'StarCraft', 'League of Legends: Wild Rift']",Korean
wkgml,"['Just Chatting', 'LOST ARK', 'Minecraft', 'Overwatch', 'League of Legends']",Korean
wns1727,"['Just Chatting', 'Skul: The Hero Slayer', 'DJMAX Respect', 'Music', 'League of Legends']",Korean
wnsldj0610,"['League of Legends', 'Music', 'Just Chatting', 'Tribes of Midgard', 'Among Us']",Korean
woohankyung,"['Just Chatting', 'Overwatch', 'Pools, Hot Tubs, and Beaches', 'League of Legends', 'Marbles On Stream']",Korean
woowakgood,"['Just Chatting', 'VRChat', 'Minecraft', 'VALORANT', 'League of Legends']",Korean
wrq241,"['Eternal Return: Black Survival', 'Eternal Return', 'StarCraft', 'League of Legends', 'Just Chatting']",Korean
wyskah123,"['Just Chatting', 'Teamfight Tactics', 'League of Legends', 'DEVOUR', 'LOST ARK']",Korean
x2Twins,"['Fortnite', 'Rust', 'Minecraft', 'Rocket League', 'It Takes Two']",English
xChocoBars,"['VALORANT', 'Among Us', 'Minecraft', 'Apex Legends', 'Just Chatting']",English
xCry,"['Just Chatting', 'Minecraft', 'Rust', 'ROBLOX', ""I'm Only Sleeping""]",Spanish
xQcOW,"['Grand Theft Auto V', 'Just Chatting', 'Minecraft', 'Rust', 'VALORANT']",English
xXxTheFocuSxXx,"['Grand Theft Auto V', 'Minecraft', 'Just Chatting', 'VALORANT', 'Roblox']",Spanish
xayoo_,"['League of Legends', 'Just Chatting', 'It Takes Two', 'Slapshot Rebound', 'Grid 2']",Polish
xkwhd,"['League of Legends', 'StarCraft', 'Eternal Return', 'Just Chatting', 'Eternal Return: Black Survival']",Korean
xordn123456,"['League of Legends', 'Just Chatting', 'Games + Demos', 'The Battle Cats', 'Soul Knight']",Korean
xqcow,"['Grand Theft Auto V', 'Just Chatting', 'Minecraft', 'Rust', 'VALORANT']",English
yagubu,"['Just Chatting', 'World of Warcraft', 'Escape From Tarkov', 'MLB The Show 21', 'Darkest Dungeon']",Korean
yamatonjp,"['PUBG Mobile', 'Apex Legends', 'RimWorld', 'Pokémon Unite', 'NieR: Automata']",Japanese
yapyap30,"['LOST ARK', 'Escape From Tarkov', 'League of Legends', 'Just Chatting', 'Teamfight Tactics']",Korean
yasmanrox,"['League of Legends', 'Just Chatting', 'Teamfight Tactics', 'Dungeon Fighter Online', 'StarCraft']",Korean
yd0821,"['Minecraft', 'LOST ARK', 'Just Chatting', 'ELYON', 'League of Legends']",Korean
yeTz,"['World of Warcraft', 'League of Legends', 'VALORANT', 'Just Chatting', 'The Last of Us Part II']",Portuguese
yeunda,"[""PLAYERUNKNOWN'S BATTLEGROUNDS"", 'Just Chatting', 'Apex Legends', 'Minecraft', 'VRChat']",Korean
yoshinama222,"['Apex Legends', 'Xenoblade Chronicles 2', 'Super Smash Bros. Ultimate', 'Tales of Arise', 'Resident Evil 7 biohazard']",Japanese
yourragegaming,"['Just Chatting', 'Call of Duty: Warzone', 'Grand Theft Auto V', 'PokemonMMO', 'Rust']",English
yufuna,"['Apex Legends', 'VALORANT', 'Just Chatting', 'Pokémon Brilliant Diamond/Shining Pearl', 'Call of Duty: Vanguard']",Japanese
yukiofps14,"['Apex Legends', 'Monster Hunter: World', 'VALORANT']",Japanese
yumyumyu77,"['Just Chatting', 'LOST ARK', 'League of Legends', 'StarCraft', 'Diablo II: Resurrected']",Korean
yunzinseok,"['Just Chatting', 'Pokémon Platinum', 'Pokémon Sword/Shield', 'Pokémon Unite', 'Pokémon HeartGold/SoulSilver']",Korean
yutapongo,"['League of Legends', 'VALORANT', 'Apex Legends', 'Age of Empires IV']",Japanese
yvonnie,"['VALORANT', 'League of Legends', 'Just Chatting', 'Minecraft', 'Among Us']",English
zackrawrr,"['World of Warcraft', 'New World', 'Final Fantasy XIV Online', 'Rust', 'Path of Exile']",English
zainita,"['Just Chatting', 'Grand Theft Auto V', 'VALORANT', 'Rust', 'Dead by Daylight']",Spanish
zed99_lol,['League of Legends'],Korean
zepher,"['VALORANT', 'Apex Legends', 'Minecraft', 'Overwatch', 'It Takes Two']",Japanese
zevent,['Special Events'],French
ziGueira,"['Call of Duty: Warzone', 'Poker', 'VALORANT', 'Squad', 'Rogue Company']",Portuguese
zilioner,"['Just Chatting', 'League of Legends', 'Hearthstone', 'Romance of the Three Kingdoms XIV', 'World of Warcraft']",Korean
zledisd,"['Hearthstone', 'Just Chatting', 'XCOM 2', 'Slam Dunk', 'The Legend of Zelda: Breath of the Wild']",Korean
zoodasa,"['Just Chatting', 'Minecraft', 'Monster Hunter Rise', 'The Binding of Isaac: Afterbirth', 'Portal 2']",Korean
zz5152zz,['League of Legends'],Korean
zzamtiger0310,"['Just Chatting', 'League of Legends', 'Jump King', 'StarCraft', 'Super Mario Maker 2']",Korean
